# ::id 25732019
# ::tok Alle diese tollen , unglaublichen Ideen verfolgten mich , und in dieser Stimmung des Geistes , der unablässig von den zahllosen Wundern , die unter meinen Augen geschahen , überspannt war , wäre ich nicht überrascht gewesen , wenn ich im tiefen Meeresgrund auf eine der unterseeischen Städte , wovon Kapitän Nemo träumte , gestoßen wäre !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1.2 11-1.3.1.3 12-1.3.1.4 13-1.3.1.1.2 14-1.3.1.1.3 16-1.3.1.1.1.1 17-1.3.1.1.1.2 18-1.3.1.1.1.3.2 19-1.3.1.1.1.3.3 20-1.3.1.1.1.3.4 21-1.3.1.1.1.3.5 23-1.3.1.1.1.3.1.1 24-1.3.1.1.1.3.1.2.1 25-1.3.1.1.1.3.1.2.2 26-1.3.1.1.1.3.1.2.3 27-1.3.1.1.1.3.1.3 29-1.3.1.1.1.4 32-1.3.2 33-1.3.3 34-1.3.4 35-1.3.5 38-1.4 39-1.5.1 40-1.5.2.1 41-1.5.2.2 42-1.5.2.3 43-1.5.3.2 44-1.5.3.4 45-1.5.3.5 46-1.5.3.3.1 47-1.5.3.6 49-1.5.3.1.1 50-1.5.3.1.2.1 51-1.5.3.1.2.2 52-1.5.3.1.3 54-1.5.4 55-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v25 / label
                           :E (v38 / label
                                   :R (v45 / label~e.16)
                                   :D (v46 / label~e.17)
                                   :A (v47 / label
                                           :E (v51 / label
                                                   :R (v56 / label~e.23)
                                                   :A (v57 / label
                                                           :R (v59 / label~e.24)
                                                           :E (v60 / label~e.25)
                                                           :C (v61 / label~e.26))
                                                   :P (v58 / label~e.27)
                                                   :A (v55 / label~e.21))
                                           :R (v52 / label~e.18)
                                           :E (v53 / label~e.19)
                                           :E (v54 / label~e.20)
                                           :C v55)
                                   :S (v48 / label~e.29)
                                   :A (v40 / label~e.14))
                           :E (v39 / label~e.13)
                           :C v40)
                   :R (v26 / label~e.10)
                   :E (v27 / label~e.11)
                   :C (v28 / label~e.12))
           :D (v11 / label~e.32)
           :A (v12 / label~e.33)
           :D (v13 / label~e.34)
           :S (v14 / label~e.35))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v15 / label~e.39)
           :A (v16 / label
                   :R (v29 / label~e.40)
                   :E (v30 / label~e.41)
                   :C (v31 / label~e.42))
           :A (v17 / label
                   :E (v32 / label
                           :R (v41 / label~e.49)
                           :A (v42 / label
                                   :E (v49 / label~e.50)
                                   :C (v50 / label~e.51))
                           :P (v43 / label~e.52)
                           :A (v37 / label~e.47))
                   :R (v33 / label~e.43)
                   :E (v34 / label
                           :S (v44 / label~e.46)
                           :A v37)
                   :E (v35 / label~e.44)
                   :R (v36 / label~e.45)
                   :C v37)
           :P (v18 / label~e.54)
           :D (v19 / label~e.55)))
