# ::id 25732019
# ::tok Alle diese tollen , unglaublichen Ideen verfolgten mich , und in dieser Stimmung des Geistes , der unablässig von den zahllosen Wundern , die unter meinen Augen geschahen , überspannt war , wäre ich nicht überrascht gewesen , wenn ich im tiefen Meeresgrund auf eine der unterseeischen Städte , wovon Kapitän Nemo träumte , gestoßen wäre !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4.1 14-1.3.1.4.2 16-1.3.1.4.3.2 17-1.3.1.4.3.3 18-1.3.1.4.3.4.1 19-1.3.1.4.3.4.2 20-1.3.1.4.3.4.3 21-1.3.1.4.3.4.4 23-1.3.1.4.3.4.5.2 24-1.3.1.4.3.4.5.3.1 25-1.3.1.4.3.4.5.3.2 26-1.3.1.4.3.4.5.3.3 27-1.3.1.4.3.4.5.4 29-1.3.1.4.3.5 32-1.3.2 33-1.3.3 34-1.3.4 35-1.3.5 38-1.4 39-1.5.1 40-1.5.2.1 41-1.5.2.2 42-1.5.2.3 43-1.5.3.1 44-1.5.3.2 45-1.5.3.3 46-1.5.3.4.2 47-1.5.3.5 49-1.5.3.6.2 50-1.5.3.6.3.1 51-1.5.3.6.3.2 52-1.5.3.6.4 54-1.5.4 55-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :E (v23 / label~e.4)
                  :C (v24 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12)
                   :E (v28 / label
                           :E (v38 / label~e.13)
                           :C (v39 / label~e.14)
                           :E (v40 / label
                                   :A v39
                                   :R (v45 / label~e.16)
                                   :D (v46 / label~e.17)
                                   :A (v47 / label
                                           :R (v51 / label~e.18)
                                           :E (v52 / label~e.19)
                                           :E (v53 / label~e.20)
                                           :C (v54 / label~e.21)
                                           :E (v55 / label
                                                   :A v54
                                                   :R (v56 / label~e.23)
                                                   :A (v57 / label
                                                           :R (v59 / label~e.24)
                                                           :E (v60 / label~e.25)
                                                           :C (v61 / label~e.26))
                                                   :P (v58 / label~e.27)))
                                   :S (v48 / label~e.29))))
           :D (v11 / label~e.32)
           :A (v12 / label~e.33)
           :D (v13 / label~e.34)
           :S (v14 / label~e.35))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v15 / label~e.39)
           :A (v16 / label
                   :R (v29 / label~e.40)
                   :E (v30 / label~e.41)
                   :C (v31 / label~e.42))
           :A (v17 / label
                   :R (v32 / label~e.43)
                   :E (v33 / label~e.44)
                   :R (v34 / label~e.45)
                   :E (v35 / label
                           :A (v36 / label~e.47)
                           :S (v41 / label~e.46))
                   :C v36
                   :E (v37 / label
                           :A v36
                           :R (v42 / label~e.49)
                           :A (v43 / label
                                   :E (v49 / label~e.50)
                                   :C (v50 / label~e.51))
                           :P (v44 / label~e.52)))
           :P (v18 / label~e.54)
           :D (v19 / label~e.55)))
