# ::id 25803005
# ::tok » Ach , mein Herr kann mir 's wohl glauben « , versetzte Conseil , » aber ich werde mich an diesem Tier rächen . «
# ::alignments 3-1.1.1.2.1.1 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.1.2.4 8-1.1.1.2.5 9-1.1.1.2.6 12-1.1.2 13-1.1.3 16-1.1.1.3 17-1.1.1.4.1 19-1.1.1.4.3 20-1.1.1.4.4.1 21-1.1.1.4.4.2 22-1.1.1.4.4.3 23-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v18 / label~e.3)
                                :C (v19 / label~e.4))
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :G (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v15 / label~e.17)
                         :P (v16 / label~e.19,23)
                         :A (v17 / label
                                 :R (v20 / label~e.20)
                                 :E (v21 / label~e.21)
                                 :C (v22 / label~e.22))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
