# ::id 25803005
# ::tok Ach , mein Herr kann mir 's wohl glauben « , versetzte Conseil , » aber ich werde mich an diesem Tier rächen . «
# ::alignments 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.2.5 8-1.1.1.2.6 11-1.1.6 12-1.1.7 15-1.1.1.3 16-1.1.1.4.1 18-1.1.1.4.3 19-1.1.1.4.4.1 20-1.1.1.4.4.2 21-1.1.1.4.4.3 22-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v18 / label~e.2)
                                :C (v19 / label~e.3))
                         :D (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :G (v13 / label~e.7)
                         :P (v14 / label~e.8))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v15 / label~e.16)
                         :P (v16 / label~e.18,22)
                         :A (v17 / label
                                 :R (v20 / label~e.19)
                                 :E (v21 / label~e.20)
                                 :C (v22 / label~e.21))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
