# ::id 25631002
# ::tok Als die beiden Freunde den Wald durchstreiften , scheuchten sie einen Trupp Känguruhs auf , die mit elastischen Sprüngen entflohen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.3 8-1.3.1 9-1.3.2 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.2 13-1.3.1 15-1.3.3.3.2 16-1.3.3.3.3.1 17-1.3.3.3.3.2 18-1.3.3.3.3.3 19-1.3.3.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6))
    :H (v4 / label
           :P (v8 / label~e.8,13)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :E (v16 / label
                           :E (v19 / label~e.10)
                           :C (v20 / label~e.11))
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :A v17
                           :R (v21 / label~e.15)
                           :A (v22 / label
                                   :R (v24 / label~e.16)
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))
                           :P (v23 / label~e.19)))))
