# ::id 25631002
# ::tok Als die beiden Freunde den Wald durchstreiften , scheuchten sie einen Trupp Känguruhs auf , die mit elastischen Sprüngen entflohen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.3 8-1.3.2 9-1.3.3 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4 13-1.3.2 15-1.3.4.1.1 16-1.3.4.1.2.1 17-1.3.4.1.2.2 18-1.3.4.1.2.3 19-1.3.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6))
    :H (v4 / label
           :P (v8 / label~e.8,13)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :E (v16 / label
                           :R (v20 / label~e.15)
                           :A (v21 / label
                                   :R (v23 / label~e.16)
                                   :E (v24 / label~e.17)
                                   :C (v25 / label~e.18))
                           :P (v22 / label~e.19)
                           :A (v19 / label~e.12))
                   :E (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C v19)))
