# ::id 25708018
# ::tok Diese beiden unzertrennlichen Kameraden hatten ruhig geschlafen , ohne sich weiter über die Heldentaten der ›Nautilus‹ Gedanken zu machen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.3.5 5-1.1.3 6-1.1.4 8-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2 16-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v6 / label~e.5)
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label
                  :C (v15 / label~e.16))
           :D (v9 / label~e.10)
           :A (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.15)))
           :A v11))
