# ::id 25700008
# ::tok »Freund Ned« , erwiderte Conseil , »hatten Sie jemals von der Nautilus reden gehört ? Nein !  und doch existiert sie . Darum zucken Sie nicht so leicht die Achseln.«
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v26 / label)
                                 :C (v27 / label))
                         :A (v13 / label)
                         :T (v14 / label)
                         :A (v15 / label
                                 :A (v28 / label
                                         :R (v34 / label)
                                         :E (v35 / label)
                                         :C (v36 / label))
                                 :P (v29 / label))
                         :P (v16 / label))
                  :H (v7 / label
                         :D (v17 / label))
                  :L (v8 / label)
                  :H (v9 / label
                         :D (v18 / label)
                         :S (v19 / label)
                         :A (v20 / label))
                  :L (v10 / label)
                  :H (v11 / label
                          :P (v21 / label)
                          :A (v22 / label)
                          :D (v23 / label)
                          :D (v24 / label
                                  :E (v30 / label)
                                  :C (v31 / label))
                          :A (v25 / label
                                  :E (v32 / label)
                                  :C (v33 / label))))
           :P (v4 / label)
           :A (v5 / label)))
