# ::id 25700008
# ::tok Ein unterseeischer Tunnel ! « rief er aus , » eine Verbindung beider Meere ! Wer hat jemals so etwas gehört ? « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.2 2-1.1.5.2.3 5-1.1.6 6-1.1.7 7-1.1.6 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.2.1 13-1.1.5.2.2.2 15-1.1.5.3.1 17-1.1.5.3.3 18-1.1.5.3.4 19-1.1.5.3.4 20-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v18 / label~e.0)
                                :C (v13 / label~e.2))
                         :S (v10 / label~e.1))
                  :H (v7 / label
                         :S (v11 / label
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :A (v12 / label
                                 :R (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :A v13)
                  :H (v8 / label
                         :A (v14 / label~e.15)
                         :T (v15 / label~e.17)
                         :A (v16 / label~e.18,19)
                         :P (v17 / label~e.20)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
