# ::id 25700008
# ::tok » Ein unterseeischer Tunnel ! « rief er aus , » eine Verbindung beider Meere ! Wer hat jemals so etwas gehört ? «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2.3 6-1.1.2 7-1.1.3 8-1.1.2 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2.1 14-1.1.1.2.2.2 16-1.1.1.3.1 18-1.1.1.3.3 19-1.1.1.3.4 20-1.1.1.3.4 21-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v18 / label~e.1)
                                :C (v13 / label~e.3))
                         :S (v10 / label~e.2))
                  :H (v7 / label
                         :S (v11 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :A (v12 / label
                                 :R (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :A v13)
                  :H (v8 / label
                         :A (v14 / label~e.16)
                         :T (v15 / label~e.18)
                         :A (v16 / label~e.19,20)
                         :P (v17 / label~e.21)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
