# ::id 25412006
# ::tok Dieses Fachwerk war zum Glück nicht dasjenige , welches die Kessel enthielt , sonst wären die Feuer mit einem Male ausgelöscht worden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.1 8-1.1.5.2.2 10-1.1.5.2.3.2 11-1.1.5.2.4 13-1.2 16-1.3.5.2 17-1.3.6.1 18-1.3.6.2 19-1.3.6.3 20-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v6 / label~e.2)
           :D (v7 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :A v17
                          :R (v23 / label~e.8)
                          :A (v24 / label
                                  :C (v26 / label~e.10))
                          :P (v25 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v10 / label~e.20)
           :A (v11 / label
                   :C (v19 / label~e.16))
           :D (v12 / label
                   :R (v20 / label~e.17)
                   :Q (v21 / label~e.18)
                   :C (v22 / label~e.19))))
