# ::id 25816002
# ::tok In diesem Augenblick betrug die Geschwindigkeit des Golf-stroms 2 Meter 25 in der Sekunde .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1,2)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label~e.7)))
           :A (v6 / label
                  :E (v10 / label~e.8,9,10)
                  :C (v11 / label~e.11,12,13))))
