# ::id 25521008
# ::tok Das Feste hatte dem Flüssigen 37 Millionen 657 Quadratmeilen abgewonnen im Betrag von 12.916 Millionen Hektar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.1 7-1.1.4.1 8-1.1.4.2 9-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.1.3 13-1.1.6.2 14-1.1.6.2 15-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v5 / label
                  :E (v12 / label~e.5,6,7)
                  :C (v13 / label~e.8))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v14 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :R (v19 / label~e.12))
                  :E (v15 / label~e.13,14)
                  :C (v16 / label~e.15))))
