# ::id 25521008
# ::tok Gemäß der Gestaltung der Kontinente wurden nun die Meere in die fünf großen Teile geteilt : das Nördliche und Südliche Polar meer , der Indische Ozean , der Atlantik und der Pazifik .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 3-1.1.2.3.1 4-1.1.2.3.2 6-1.1.5 8-1.1.6.2 9-1.1.7.1 11-1.1.7.3 12-1.1.7.5 13-1.1.7.4 14-1.1.8 17-1.1.1.1.1.2 18-1.1.1.1.2 19-1.1.1.1.3.1 20-1.1.1.1.3.2 21-1.1.1.1.3.3 24-1.1.1.2.2 25-1.1.1.2.2 28-1.1.1.3.2 29-1.1.1.4 31-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label
                         :C (v22 / label
                                 :C (v31 / label~e.17))
                         :N (v23 / label~e.18)
                         :C (v24 / label
                                 :E (v32 / label~e.19)
                                 :E (v33 / label~e.20)
                                 :C (v34 / label~e.21)))
                  :C (v10 / label
                          :C (v25 / label~e.24,25))
                  :C (v11 / label
                          :C (v26 / label~e.28))
                  :N (v12 / label~e.29)
                  :C (v13 / label
                          :C (v27 / label~e.31)))
           :A (v4 / label
                  :D (v14 / label~e.0)
                  :P (v15 / label
                          :C (v28 / label~e.2))
                  :A (v16 / label
                          :R (v29 / label~e.3)
                          :C (v30 / label~e.4)))
           :T (v5 / label~e.6)
           :A (v6 / label
                  :C (v17 / label~e.8))
           :A (v7 / label
                  :R (v18 / label~e.9)
                  :Q (v19 / label~e.11)
                  :C (v20 / label~e.13)
                  :E (v21 / label~e.12))
           :P (v8 / label~e.14)))
