# ::id 25835002
# ::tok Der Augenblick konnte nicht mehr fern sein , wo ich , während die Nautilus ihren Gegner angriff , nebst meinen Genossen diesen Mann für immer verlassen würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 8-1.2 9-1.3.1.1 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.2.1 15-1.5.2.2 16-1.5.3 18-1.3.1.2 19-1.3.1.3.1 20-1.3.1.3.2 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 25-1.3.4 26-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.2)
           :D (v9 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :S (v10 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :C (v23 / label~e.9)
                   :N (v24 / label~e.18)
                   :C (v25 / label
                           :E (v34 / label~e.19)
                           :C (v35 / label~e.20)))
           :A (v12 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :D (v13 / label
                   :R (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :P (v14 / label~e.25)
           :D (v15 / label~e.26))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v16 / label
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13))
           :A (v17 / label
                   :E (v32 / label~e.14)
                   :C (v33 / label~e.15))
           :P (v18 / label~e.16)))
