# ::id 25835002
# ::tok Der Augenblick konnte nicht mehr fern sein , wo ich , während die Nautilus ihren Gegner angriff , nebst meinen Genossen diesen Mann für immer verlassen würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 8-1.1.1.3.2 9-1.1.1.3.3.1 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3 18-1.1.1.3.3.2 19-1.1.1.3.3.3.1 20-1.1.1.3.3.3.2 21-1.1.1.3.4.1 22-1.1.1.3.4.2 23-1.1.1.3.5.1 24-1.1.1.3.5.2 25-1.1.1.3.6 26-1.1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :A v13
                          :R (v21 / label~e.8)
                          :A (v22 / label
                                  :C (v27 / label~e.9)
                                  :N (v28 / label~e.18)
                                  :C (v29 / label
                                          :E (v34 / label~e.19)
                                          :C (v35 / label~e.20)))
                          :A (v23 / label
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22))
                          :D (v24 / label
                                  :R (v32 / label~e.23)
                                  :C (v33 / label~e.24))
                          :P (v25 / label~e.25)
                          :D (v26 / label~e.26)))
           :D (v6 / label~e.2)
           :D (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :S (v8 / label~e.5))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v10 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :P (v11 / label~e.16)))
