# ::id 25436018
# ::tok Kein Einwand , wenn er seinen Ranzen zu schnallen hatte für eine Reise in jedes Land , so fern es auch sein mochte , China oder Kongo .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.5 9-1.1.3.6 10-1.1.3.7.1 11-1.1.3.7.2.1 12-1.1.3.7.2.2 13-1.1.3.7.3.1 14-1.1.3.7.3.4 15-1.1.3.7.3.5 17-1.1.3.7.3.2.1.1 18-1.1.3.7.3.2.1.2 19-1.1.3.7.3.2.2 21-1.1.3.7.3.2.4 22-1.1.3.7.3.2.5 24-1.1.3.7.3.3.1 25-1.1.3.7.3.3.2 26-1.1.3.7.3.3.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :A (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :A (v11 / label
                          :R (v14 / label~e.10)
                          :P (v15 / label
                                  :E (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :A (v16 / label
                                  :R (v19 / label~e.13)
                                  :E (v20 / label
                                          :D (v24 / label
                                                  :E (v31 / label~e.17)
                                                  :C (v32 / label~e.18))
                                          :A (v25 / label~e.19)
                                          :S (v26 / label~e.21)
                                          :D (v27 / label~e.22)
                                          :A (v23 / label~e.15))
                                  :E (v21 / label
                                          :C (v28 / label~e.24)
                                          :N (v29 / label~e.25)
                                          :C (v30 / label~e.26))
                                  :E (v22 / label~e.14)
                                  :C v23)))))
