# ::id 25438010
# ::tok Dadurch bekam er eine mittlere Geschwindigkeit von 18,3 Meilen die Stunde ; doch war diese beträchtliche Schnelligkeit nicht ausreichend für einen Kampf mit dem Riesen tier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.2 9-1.1.4.4.2 10-1.1.4.4.2 12-1.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.5 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4.1 23-1.3.2.4.2 24-1.3.2.4.3 25-1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7,8,9,10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v9 / label~e.18)
           :A (v10 / label
                   :R (v17 / label~e.19)
                   :E (v18 / label~e.20)
                   :C (v19 / label~e.21)
                   :E (v20 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25)))
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v12 / label~e.17)))
