# ::id 25702009
# ::tok »Wenn Sie eine Harpune hätten , Meister Land , würde Ihnen da nicht die Hand zucken ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 4-1.1.3.2.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.3.5.1 14-1.1.3.3.5.2 15-1.1.3.3.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :S (v11 / label~e.4)
                         :G (v12 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :H (v8 / label
                         :D (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :A (v17 / label
                                 :E (v23 / label~e.13)
                                 :C (v24 / label~e.14))
                         :P (v18 / label~e.15)))))
