# ::id 25700011
# ::tok » Trotzdem will ich recht gern an diesen Durchweg glauben und wünsche nur , dass der Kapitän uns wirklich ins Mittelmeer führen möge . «
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.1.4 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.5 10-1.1.5 11-1.1.1.1 12-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2.1 16-1.1.1.3.2.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5.1 20-1.1.1.3.5.2 21-1.1.1.3.6 22-1.1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v7 / label~e.11)
                  :D (v8 / label~e.12)
                  :A (v9 / label
                         :R (v15 / label~e.14)
                         :A (v16 / label
                                 :E (v27 / label~e.15)
                                 :C (v28 / label~e.16))
                         :A (v17 / label~e.17)
                         :D (v18 / label~e.18)
                         :A (v19 / label
                                 :R (v29 / label~e.19)
                                 :C (v30 / label~e.20))
                         :P (v20 / label~e.21)
                         :D (v21 / label~e.22))
                  :A (v10 / label~e.3))
           :L (v4 / label~e.1)
           :H (v5 / label
                  :D (v11 / label~e.2)
                  :A v10
                  :D (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :A (v13 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :S (v14 / label~e.9))
           :L (v6 / label~e.10)))
