# ::id 25700011
# ::tok » Trotzdem will ich recht gern an diesen Durchweg glauben und wünsche nur , dass der Kapitän uns wirklich ins Mittelmeer führen möge . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.4.1 7-1.1.1.2.4.2 8-1.1.1.2.4.3 9-1.1.1.2.5 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2 14-1.1.1.4.3.1 15-1.1.1.4.3.2.1 16-1.1.1.4.3.2.2 17-1.1.1.4.3.3 18-1.1.1.4.3.4 19-1.1.1.4.3.5.1 20-1.1.1.4.3.5.2 21-1.1.1.4.3.6 22-1.1.1.4.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v4 / label~e.1)
                  :H (v5 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :D (v10 / label
                                 :E (v16 / label~e.4)
                                 :C (v17 / label~e.5))
                         :A (v11 / label
                                 :R (v18 / label~e.6)
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :S (v12 / label~e.9))
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :P (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v21 / label~e.14)
                                 :A (v22 / label
                                         :E (v28 / label~e.15)
                                         :C (v29 / label~e.16))
                                 :A (v23 / label~e.17)
                                 :D (v24 / label~e.18)
                                 :A (v25 / label
                                         :R (v30 / label~e.19)
                                         :C (v31 / label~e.20))
                                 :P (v26 / label~e.21)
                                 :D (v27 / label~e.22))
                         :A v9))))
