# ::id 25700011
# ::tok » Trotzdem will ich recht gern an diesen Durchweg glauben und wünsche nur , dass der Kapitän uns wirklich ins Mittelmeer führen möge . «
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.2.5 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2.1 16-1.1.4.3.2.2 17-1.1.4.3.3 18-1.1.4.3.4 19-1.1.4.3.5.1 20-1.1.4.3.5.2 21-1.1.4.3.6 22-1.1.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.1)
           :H (v4 / label
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :A (v10 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :S (v11 / label~e.9))
           :L (v5 / label~e.10)
           :H (v6 / label
                  :P (v12 / label~e.11)
                  :D (v13 / label~e.12)
                  :A (v14 / label
                          :R (v20 / label~e.14)
                          :A (v21 / label
                                  :E (v27 / label~e.15)
                                  :C (v28 / label~e.16))
                          :A (v22 / label~e.17)
                          :D (v23 / label~e.18)
                          :A (v24 / label
                                  :R (v29 / label~e.19)
                                  :C (v30 / label~e.20))
                          :P (v25 / label~e.21)
                          :D (v26 / label~e.22))
                  :A v8)))
