# ::id 25815003
# ::tok Nun beginnt der Golfstrom , der die Bestimmung hat , das Gleichgewicht zwischen den Temperaturen herzustellen und die tropischen Wasser mit den nördlichen zu mischen , seine ausgleichende Rolle .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 3-1.2.3.3 5-1.2.3.1.1.1 6-1.2.3.1.1.2.1 7-1.2.3.1.1.2.2 10-1.2.3.1.1.4.1.2 11-1.2.3.1.1.4.1.3 12-1.2.3.1.1.4.1.1.1 13-1.2.3.1.1.4.1.1.2 14-1.2.3.1.1.4.1.1.3 15-1.2.3.1.1.4.2 16-1.2.3.1.2 17-1.2.3.1.3.1.1 18-1.2.3.1.3.1.2 19-1.2.3.1.3.1.3 20-1.2.3.1.3.2.1 21-1.2.3.1.3.2.2 22-1.2.3.1.3.2.3 24-1.2.3.1.3.4 26-1.2.4.4 27-1.2.4.1 28-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :C (v13 / label
                                 :R (v16 / label~e.5)
                                 :S (v17 / label
                                         :E (v22 / label~e.6)
                                         :C (v23 / label~e.7))
                                 :A (v18 / label
                                         :A (v24 / label
                                                 :E (v32 / label
                                                         :R (v35 / label~e.12)
                                                         :E (v36 / label~e.13)
                                                         :C (v37 / label~e.14))
                                                 :E (v33 / label~e.10)
                                                 :C (v34 / label~e.11))
                                         :P (v25 / label~e.15))
                                 :A (v9 / label~e.3))
                         :N (v14 / label~e.16)
                         :C (v15 / label
                                 :A (v19 / label
                                         :E (v26 / label~e.17)
                                         :E (v27 / label~e.18)
                                         :C (v28 / label~e.19))
                                 :A (v20 / label
                                         :R (v29 / label~e.20)
                                         :E (v30 / label~e.21)
                                         :C (v31 / label~e.22))
                                 :P (v21 / label~e.24)
                                 :A v9))
                  :E (v8 / label~e.2)
                  :C v9)
           :A (v6 / label
                  :E (v10 / label~e.27)
                  :C (v11 / label~e.28)
                  :E (v12 / label~e.26))))
