# ::id 25817006
# ::tok » Ich komme wieder auf meinen Gedanken , dass man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die ›Nautilus‹ auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3.1 11-1.1.3.1.5.3.2 12-1.1.3.1.5.3.3 13-1.1.3.1.5.4 14-1.1.3.1.5.5 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2 21-1.1.3.3.3.3 22-1.1.3.3.3.4.1 23-1.1.3.3.3.4.2 24-1.1.3.3.2 27-1.1.3.4.2 28-1.1.3.4.3 30-1.1.3.5.1 32-1.1.3.6 33-1.1.3.7.1 34-1.1.3.7.2.1 35-1.1.3.7.2.2 36-1.1.3.7.3 39-1.1.3.5.2 40-1.1.3.5.3 41-1.1.3.5.4 43-1.1.3.8.1.1 44-1.1.3.8.1.2 45-1.1.3.8.1.3 47-1.1.3.8.3.1 48-1.1.3.8.3.2 49-1.1.3.8.4.1 50-1.1.3.8.4.2.1 51-1.1.3.8.4.2.2 52-1.1.3.8.4.3 53-1.1.3.8.5 55-1.1.3.8.4.4.1.1 56-1.1.3.8.4.4.1.2 57-1.1.3.8.4.4.1.3.1 58-1.1.3.8.4.4.1.3.2 59-1.1.3.8.4.4.1.4.1 60-1.1.3.8.4.4.1.4.2 61-1.1.3.8.4.4.2.4 62-1.1.3.8.4.4.1.2 64-1.1.3.8.4.4.2.1 65-1.1.3.8.4.4.2.2.1 66-1.1.3.8.4.4.2.2.2 68-1.1.3.8.4.4.2.2.2 69-1.1.3.8.4.4.2.3 71-1.1.3.8.4.4.2.2.3.2.1 72-1.1.3.8.4.4.2.2.3.3 73-1.1.3.8.4.4.2.2.3.2.2 75-1.1.3.8.4.4.2.2.3.2.3.2.1 76-1.1.3.8.4.4.2.2.3.2.3.2.2 77-1.1.3.8.4.4.2.2.3.2.3.3.1 78-1.1.3.8.4.4.2.2.3.2.3.3.2 79-1.1.3.8.4.4.2.2.3.2.3.3.3 80-1.1.3.8.4.4.2.2.3.2.3.4 82-1.1.3.9 83-1.1.3.10.1 84-1.1.3.10.2 85-1.1.3.10.3 87-1.1.3.11.1 88-1.1.3.11.2 89-1.1.3.11.3.1 90-1.1.3.11.3.2 91-1.1.3.11.4.1 92-1.1.3.11.4.2 94-1.1.3.12 95-1.1.3.13.1.1 96-1.1.3.13.1.2 97-1.1.3.13.2 98-1.1.3.13.2 99-1.1.3.13.2 101-1.1.3.14.1 102-1.1.3.14.2 104-1.1.3.14.3.1 105-1.1.3.14.3.2 107-1.1.3.14.4.1 108-1.1.3.14.4.2 109-1.1.3.14.4.2 110-1.1.3.14.4.3 111-1.1.3.14.4.4.1 112-1.1.3.14.4.4.2 114-1.1.3.15.1 115-1.1.3.15.2 116-1.1.3.15.3 117-1.1.3.15.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label~e.1)
                         :D (v22 / label~e.2)
                         :D (v23 / label~e.3)
                         :S (v24 / label
                                 :R (v59 / label~e.4)
                                 :E (v60 / label~e.5)
                                 :C (v61 / label~e.6))
                         :A (v25 / label
                                 :R (v62 / label~e.8)
                                 :A (v63 / label~e.9)
                                 :A (v64 / label
                                         :R (v94 / label~e.10)
                                         :E (v95 / label~e.11)
                                         :C (v96 / label~e.12))
                                 :P (v65 / label~e.13)
                                 :D (v66 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v26 / label~e.17)
                         :S (v27 / label~e.18,24)
                         :A (v28 / label
                                 :R (v67 / label~e.19)
                                 :E (v68 / label~e.20)
                                 :C (v69 / label~e.21)
                                 :E (v70 / label
                                         :R (v97 / label~e.22)
                                         :C (v98 / label~e.23))))
                  :H (v9 / label
                         :A (v29 / label~e.27)
                         :P (v30 / label~e.28))
                  :H (v10 / label
                          :T (v31 / label~e.30)
                          :D (v32 / label~e.39)
                          :A (v33 / label~e.40)
                          :P (v34 / label~e.41))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v35 / label~e.33)
                          :A (v36 / label
                                  :E (v71 / label~e.34)
                                  :C (v72 / label~e.35))
                          :S (v37 / label~e.36))
                  :H (v13 / label
                          :T (v38 / label
                                  :R (v73 / label~e.43)
                                  :E (v74 / label~e.44)
                                  :C (v75 / label~e.45))
                          :A (v39 / label
                                  :E (v76 / label~e.47)
                                  :C (v77 / label~e.48))
                          :A (v40 / label
                                  :R (v78 / label~e.49)
                                  :E (v79 / label
                                          :E (v99 / label~e.50)
                                          :C (v100 / label~e.51))
                                  :C (v80 / label~e.52)
                                  :E (v81 / label
                                          :C (v101 / label
                                                   :R (v105 / label~e.55)
                                                   :P (v106 / label~e.56,62)
                                                   :A (v107 / label
                                                            :R (v113 / label~e.57)
                                                            :C (v114 / label~e.58))
                                                   :A (v108 / label
                                                            :E (v115 / label~e.59)
                                                            :E (v116 / label~e.60)
                                                            :C (v112 / label~e.61))
                                                   :A v100)
                                          :E (v102 / label
                                                   :R (v109 / label~e.64)
                                                   :A (v110 / label
                                                            :E (v117 / label~e.65)
                                                            :C (v118 / label~e.66,68)
                                                            :E (v119 / label
                                                                     :A v118
                                                                     :A (v120 / label
                                                                              :E (v122 / label~e.71)
                                                                              :C (v123 / label~e.73)
                                                                              :E (v124 / label
                                                                                       :A v123
                                                                                       :R (v125 / label
                                                                                                :R (v128 / label~e.75)
                                                                                                :C (v129 / label~e.76))
                                                                                       :A (v126 / label
                                                                                                :E (v130 / label~e.77)
                                                                                                :E (v131 / label~e.78)
                                                                                                :C (v132 / label~e.79))
                                                                                       :S (v127 / label~e.80)))
                                                                     :S (v121 / label~e.72)))
                                                   :P (v111 / label~e.69)
                                                   :A v112)))
                          :S (v41 / label~e.53))
                  :L (v14 / label~e.82)
                  :H (v15 / label
                          :A (v42 / label~e.83)
                          :A (v43 / label~e.84)
                          :P (v44 / label~e.85))
                  :H (v16 / label
                          :P (v45 / label~e.87)
                          :A (v46 / label~e.88)
                          :A (v47 / label
                                  :E (v82 / label~e.89)
                                  :C (v83 / label~e.90))
                          :A (v48 / label
                                  :R (v84 / label~e.91)
                                  :C (v85 / label~e.92)))
                  :L (v17 / label~e.94)
                  :H (v18 / label
                          :A (v49 / label
                                  :E (v86 / label~e.95)
                                  :C (v87 / label~e.96))
                          :S (v50 / label~e.97,98,99))
                  :H (v19 / label
                          :S (v51 / label~e.101)
                          :A (v52 / label~e.102)
                          :G (v53 / label
                                  :E (v88 / label~e.104)
                                  :C (v89 / label~e.105))
                          :A (v54 / label
                                  :A (v90 / label~e.107)
                                  :P (v91 / label~e.108,109)
                                  :D (v92 / label~e.110)
                                  :A (v93 / label
                                          :R (v103 / label~e.111)
                                          :C (v104 / label~e.112))))
                  :H (v20 / label
                          :A (v55 / label~e.114)
                          :S (v56 / label~e.115)
                          :D (v57 / label~e.116)
                          :A (v58 / label~e.117)))))
