# ::id 25817006
# ::tok » Ich komme wieder auf meinen Gedanken , dass man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die ›Nautilus‹ auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 1-1.1.3.27.1 2-1.1.3.27.2 3-1.1.3.27.3 4-1.1.3.27.4.1 5-1.1.3.27.4.2 6-1.1.3.27.4.3 8-1.1.3.27.5.1 9-1.1.3.27.5.2 10-1.1.3.27.5.3.1 11-1.1.3.27.5.3.2 12-1.1.3.27.5.3.3 13-1.1.3.27.5.4 14-1.1.3.27.5.5 16-1.1.3.1 17-1.1.3.2.1 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 22-1.1.3.2.3.4.1 23-1.1.3.2.3.4.2 24-1.1.3.2.2 27-1.1.3.3.2 28-1.1.3.3.3 30-1.1.3.4.1 32-1.1.3.5 33-1.1.3.7.1 34-1.1.3.7.2.1 35-1.1.3.7.2.2 36-1.1.3.7.3 39-1.1.3.4.2 40-1.1.3.4.3 41-1.1.3.4.4 43-1.1.3.9.2.1 44-1.1.3.9.2.2 45-1.1.3.9.2.3 47-1.1.3.9.4.1 48-1.1.3.9.4.2 49-1.1.3.9.5.1 50-1.1.3.9.5.2.1 51-1.1.3.9.5.2.2 52-1.1.3.9.5.3 53-1.1.3.9.6 55-1.1.3.9.5.4.2.1 56-1.1.3.9.5.4.2.2 57-1.1.3.9.5.4.2.3.1 58-1.1.3.9.5.4.2.3.2 59-1.1.3.9.5.4.2.4.1 60-1.1.3.9.5.4.2.4.2 61-1.1.3.9.5.4.3.1 62-1.1.3.9.5.4.2.2 64-1.1.3.9.5.4.3.3 65-1.1.3.9.5.4.3.4.1 66-1.1.3.9.5.4.3.4.2 68-1.1.3.9.5.4.3.4.2 69-1.1.3.9.5.4.3.5 71-1.1.3.9.5.4.3.4.3.2.2 72-1.1.3.9.5.4.3.4.3.3 73-1.1.3.9.5.4.3.4.3.2.3 75-1.1.3.9.5.4.3.4.3.2.4.2.1 76-1.1.3.9.5.4.3.4.3.2.4.2.2 77-1.1.3.9.5.4.3.4.3.2.4.3.2 78-1.1.3.9.5.4.3.4.3.2.4.3.3 79-1.1.3.9.5.4.3.4.3.2.4.3.1 80-1.1.3.9.5.4.3.4.3.2.4.4 82-1.1.3.15 83-1.1.3.21.1 84-1.1.3.21.2 85-1.1.3.21.3 87-1.1.3.22.1 88-1.1.3.22.2 89-1.1.3.22.3.1 90-1.1.3.22.3.2 91-1.1.3.22.4.1 92-1.1.3.22.4.2 94-1.1.3.23 95-1.1.3.24.1.1 96-1.1.3.24.1.2 97-1.1.3.24.2 98-1.1.3.24.2 99-1.1.3.24.2 101-1.1.3.25.3 102-1.1.3.25.4 104-1.1.3.25.5.1 105-1.1.3.25.5.2 107-1.1.3.25.6.1 108-1.1.3.25.6.2 109-1.1.3.25.6.2 110-1.1.3.25.6.3 111-1.1.3.25.6.4.1 112-1.1.3.25.6.4.2 114-1.1.3.26.3 115-1.1.3.26.4 116-1.1.3.26.5 117-1.1.3.26.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :A (v21 / label~e.17)
                         :S (v22 / label~e.18,24)
                         :A (v23 / label
                                 :R (v59 / label~e.19)
                                 :E (v60 / label~e.20)
                                 :C (v61 / label~e.21)
                                 :E (v62 / label
                                         :R (v94 / label~e.22)
                                         :C (v95 / label~e.23))))
                  :H (v8 / label
                         :A (v24 / label~e.27)
                         :P (v25 / label~e.28))
                  :H (v9 / label
                         :T (v26 / label~e.30)
                         :D (v27 / label~e.39)
                         :A (v28 / label~e.40)
                         :P (v29 / label~e.41))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v30 / label~e.33)
                          :A (v31 / label
                                  :E (v63 / label~e.34)
                                  :C (v64 / label~e.35))
                          :S (v32 / label~e.36))
                  :H (v12 / label
                          :T (v33 / label
                                  :R (v65 / label~e.43)
                                  :E (v66 / label~e.44)
                                  :C (v67 / label~e.45))
                          :A (v34 / label
                                  :E (v68 / label~e.47)
                                  :C (v69 / label~e.48))
                          :A (v35 / label
                                  :R (v70 / label~e.49)
                                  :E (v71 / label
                                          :E (v96 / label~e.50)
                                          :C (v97 / label~e.51))
                                  :C (v72 / label~e.52)
                                  :E (v73 / label
                                          :C (v98 / label
                                                  :R (v105 / label~e.55)
                                                  :P (v106 / label~e.56,62)
                                                  :A (v107 / label
                                                           :R (v113 / label~e.57)
                                                           :C (v114 / label~e.58))
                                                  :A (v108 / label
                                                           :E (v115 / label~e.59)
                                                           :E (v116 / label~e.60)
                                                           :C (v109 / label~e.61))
                                                  :A v97)
                                          :E (v99 / label
                                                  :A v109
                                                  :R (v110 / label~e.64)
                                                  :A (v111 / label
                                                           :E (v117 / label~e.65)
                                                           :C (v118 / label~e.66,68)
                                                           :E (v119 / label
                                                                    :A v118
                                                                    :A (v120 / label
                                                                             :E (v122 / label~e.71)
                                                                             :C (v123 / label~e.73)
                                                                             :E (v124 / label
                                                                                      :A v123
                                                                                      :R (v125 / label
                                                                                               :R (v128 / label~e.75)
                                                                                               :C (v129 / label~e.76))
                                                                                      :A (v126 / label
                                                                                               :C (v130 / label~e.79)
                                                                                               :E (v131 / label~e.77)
                                                                                               :E (v132 / label~e.78))
                                                                                      :S (v127 / label~e.80)))
                                                                    :S (v121 / label~e.72)))
                                                  :P (v112 / label~e.69))))
                          :S (v36 / label~e.53))
                  :L (v13 / label~e.82)
                  :H (v14 / label
                          :A (v37 / label~e.83)
                          :A (v38 / label~e.84)
                          :P (v39 / label~e.85))
                  :H (v15 / label
                          :P (v40 / label~e.87)
                          :A (v41 / label~e.88)
                          :A (v42 / label
                                  :E (v74 / label~e.89)
                                  :C (v75 / label~e.90))
                          :A (v43 / label
                                  :R (v76 / label~e.91)
                                  :C (v77 / label~e.92)))
                  :L (v16 / label~e.94)
                  :H (v17 / label
                          :A (v44 / label
                                  :E (v78 / label~e.95)
                                  :C (v79 / label~e.96))
                          :S (v45 / label~e.97,98,99))
                  :H (v18 / label
                          :S (v46 / label~e.101)
                          :A (v47 / label~e.102)
                          :G (v48 / label
                                  :E (v80 / label~e.104)
                                  :C (v81 / label~e.105))
                          :A (v49 / label
                                  :A (v82 / label~e.107)
                                  :P (v83 / label~e.108,109)
                                  :D (v84 / label~e.110)
                                  :A (v85 / label
                                          :R (v100 / label~e.111)
                                          :C (v101 / label~e.112))))
                  :H (v19 / label
                          :A (v50 / label~e.114)
                          :S (v51 / label~e.115)
                          :D (v52 / label~e.116)
                          :A (v53 / label~e.117))
                  :H (v20 / label
                          :A (v54 / label~e.1)
                          :D (v55 / label~e.2)
                          :D (v56 / label~e.3)
                          :S (v57 / label
                                  :R (v86 / label~e.4)
                                  :E (v87 / label~e.5)
                                  :C (v88 / label~e.6))
                          :A (v58 / label
                                  :R (v89 / label~e.8)
                                  :A (v90 / label~e.9)
                                  :A (v91 / label
                                          :R (v102 / label~e.10)
                                          :E (v103 / label~e.11)
                                          :C (v104 / label~e.12))
                                  :P (v92 / label~e.13)
                                  :D (v93 / label~e.14))))))
