# ::id 25817006
# ::tok »Ich komme wieder auf meinen Gedanken , daß man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die Nautilus auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 2-1.1.3.1.4 3-1.1.3.1.5.1 4-1.1.3.1.5.2 5-1.1.3.1.5.3 7-1.1.3.1.6.1 8-1.1.3.1.6.2 9-1.1.3.1.6.3.1 10-1.1.3.1.6.3.2 11-1.1.3.1.6.3.3 12-1.1.3.1.6.4 13-1.1.3.1.6.5 15-1.1.3.2 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3.1 19-1.1.3.3.3.3 20-1.1.3.3.3.4 21-1.1.3.3.3.2.1 22-1.1.3.3.3.2.2 23-1.1.3.3.2 26-1.1.3.4.2 27-1.1.3.4.3 29-1.1.3.5.1 31-1.1.3.6 32-1.1.3.7.1 33-1.1.3.7.2.1 34-1.1.3.7.2.2 35-1.1.3.7.3 38-1.1.3.5.2 39-1.1.3.5.3 40-1.1.3.5.4 42-1.1.3.8.1.1 43-1.1.3.8.1.2 44-1.1.3.8.1.3 46-1.1.3.8.3.1 47-1.1.3.8.3.2 48-1.1.3.8.4.2 49-1.1.3.8.4.3.1 50-1.1.3.8.4.3.2 51-1.1.3.8.4.4 52-1.1.3.8.5 54-1.1.3.8.4.1.1.1 55-1.1.3.8.4.1.1.2 56-1.1.3.8.4.1.1.3.1 57-1.1.3.8.4.1.1.3.2 58-1.1.3.8.4.1.1.4.1 59-1.1.3.8.4.1.1.4.2 60-1.1.3.8.4.1.2.4 61-1.1.3.8.4.1.1.2 63-1.1.3.8.4.1.2.1 64-1.1.3.8.4.1.2.2.2 65-1.1.3.8.4.1.2.2.3 67-1.1.3.8.4.1.2.2.3 68-1.1.3.8.4.1.2.3 70-1.1.3.8.4.1.2.2.1.1.2 71-1.1.3.8.4.1.2.2.1.2 72-1.1.3.8.4.1.2.2.1.1.3 74-1.1.3.8.4.1.2.2.1.1.1.1.1 75-1.1.3.8.4.1.2.2.1.1.1.1.2 76-1.1.3.8.4.1.2.2.1.1.1.2.1 77-1.1.3.8.4.1.2.2.1.1.1.2.2 78-1.1.3.8.4.1.2.2.1.1.1.2.3 79-1.1.3.8.4.1.2.2.1.1.1.3 81-1.1.3.9 82-1.1.3.10.1 83-1.1.3.10.2 84-1.1.3.10.3 86-1.1.3.11.1 87-1.1.3.11.2 88-1.1.3.11.3.1 89-1.1.3.11.3.2 90-1.1.3.11.4.1 91-1.1.3.11.4.2 93-1.1.3.12 94-1.1.3.13.1.1 95-1.1.3.13.1.2 96-1.1.3.13.2 97-1.1.3.13.2 98-1.1.3.13.2 100-1.1.3.14.1 101-1.1.3.14.2 103-1.1.3.14.3.1 104-1.1.3.14.3.2 106-1.1.3.14.4.1 107-1.1.3.14.4.2 108-1.1.3.14.4.2 109-1.1.3.14.4.3 110-1.1.3.14.4.4.1 111-1.1.3.14.4.4.2 113-1.1.3.15.1 114-1.1.3.15.2 115-1.1.3.15.3 116-1.1.3.15.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label~e.0)
                         :D (v22 / label~e.1)
                         :D (v23 / label~e.2)
                         :S (v24 / label
                                 :R (v59 / label~e.3)
                                 :E (v60 / label~e.4)
                                 :C (v61 / label~e.5))
                         :A (v25 / label
                                 :R (v62 / label~e.7)
                                 :A (v63 / label~e.8)
                                 :A (v64 / label
                                         :R (v94 / label~e.9)
                                         :E (v95 / label~e.10)
                                         :C (v96 / label~e.11))
                                 :P (v65 / label~e.12)
                                 :D (v66 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v26 / label~e.16)
                         :S (v27 / label~e.17,23)
                         :A (v28 / label
                                 :R (v67 / label~e.18)
                                 :E (v68 / label
                                         :R (v97 / label~e.21)
                                         :C (v98 / label~e.22))
                                 :E (v69 / label~e.19)
                                 :C (v70 / label~e.20)))
                  :H (v9 / label
                         :A (v29 / label~e.26)
                         :P (v30 / label~e.27))
                  :H (v10 / label
                          :T (v31 / label~e.29)
                          :D (v32 / label~e.38)
                          :A (v33 / label~e.39)
                          :P (v34 / label~e.40))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v35 / label~e.32)
                          :A (v36 / label
                                  :E (v71 / label~e.33)
                                  :C (v72 / label~e.34))
                          :S (v37 / label~e.35))
                  :H (v13 / label
                          :T (v38 / label
                                  :R (v73 / label~e.42)
                                  :E (v74 / label~e.43)
                                  :C (v75 / label~e.44))
                          :A (v39 / label
                                  :E (v76 / label~e.46)
                                  :C (v77 / label~e.47))
                          :A (v40 / label
                                  :E (v78 / label
                                          :C (v99 / label
                                                  :R (v105 / label~e.54)
                                                  :P (v106 / label~e.55,61)
                                                  :A (v107 / label
                                                           :R (v113 / label~e.56)
                                                           :C (v114 / label~e.57))
                                                  :A (v108 / label
                                                           :E (v115 / label~e.58)
                                                           :E (v116 / label~e.59)
                                                           :C (v112 / label~e.60))
                                                  :A (v102 / label~e.50))
                                          :E (v100 / label
                                                   :R (v109 / label~e.63)
                                                   :A (v110 / label
                                                            :E (v117 / label
                                                                     :A (v120 / label
                                                                              :E (v122 / label
                                                                                       :R (v125 / label
                                                                                                :R (v128 / label~e.74)
                                                                                                :C (v129 / label~e.75))
                                                                                       :A (v126 / label
                                                                                                :E (v130 / label~e.76)
                                                                                                :E (v131 / label~e.77)
                                                                                                :C (v132 / label~e.78))
                                                                                       :S (v127 / label~e.79)
                                                                                       :A (v124 / label~e.72))
                                                                              :E (v123 / label~e.70)
                                                                              :C v124)
                                                                     :S (v121 / label~e.71)
                                                                     :A (v119 / label~e.65,67))
                                                            :E (v118 / label~e.64)
                                                            :C v119)
                                                   :P (v111 / label~e.68)
                                                   :A v112))
                                  :R (v79 / label~e.48)
                                  :E (v80 / label
                                          :E (v101 / label~e.49)
                                          :C v102)
                                  :C (v81 / label~e.51))
                          :S (v41 / label~e.52))
                  :L (v14 / label~e.81)
                  :H (v15 / label
                          :A (v42 / label~e.82)
                          :A (v43 / label~e.83)
                          :P (v44 / label~e.84))
                  :H (v16 / label
                          :P (v45 / label~e.86)
                          :A (v46 / label~e.87)
                          :A (v47 / label
                                  :E (v82 / label~e.88)
                                  :C (v83 / label~e.89))
                          :A (v48 / label
                                  :R (v84 / label~e.90)
                                  :C (v85 / label~e.91)))
                  :L (v17 / label~e.93)
                  :H (v18 / label
                          :A (v49 / label
                                  :E (v86 / label~e.94)
