# ::id 25817006
# ::tok »Ich komme wieder auf meinen Gedanken , daß man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die Nautilus auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.3 2-1.1.2.1.4 3-1.1.2.1.5.1 4-1.1.2.1.5.2 5-1.1.2.1.5.3 7-1.1.2.1.6.1 8-1.1.2.1.6.2 9-1.1.2.1.6.3.1 10-1.1.2.1.6.3.2 11-1.1.2.1.6.3.3 12-1.1.2.1.6.4 13-1.1.2.1.6.5 15-1.1.2.2 16-1.1.2.3.1 17-1.1.2.3.2 18-1.1.2.3.3.1 19-1.1.2.3.3.3 20-1.1.2.3.3.4 21-1.1.2.3.3.2.1 22-1.1.2.3.3.2.2 23-1.1.2.3.2 26-1.1.2.4.2 27-1.1.2.4.3 29-1.1.2.5.1 31-1.1.2.6 32-1.1.2.7.1 33-1.1.2.7.2.1 34-1.1.2.7.2.2 35-1.1.2.7.3 38-1.1.2.5.2 39-1.1.2.5.3 40-1.1.2.5.4 42-1.1.2.8.1.1 43-1.1.2.8.1.2 44-1.1.2.8.1.3 46-1.1.2.8.3.1 47-1.1.2.8.3.2 48-1.1.2.8.4.1 49-1.1.2.8.4.2.1 50-1.1.2.8.4.2.2 51-1.1.2.8.4.3 52-1.1.2.8.5 54-1.1.2.9 55-1.1.2.10.1 56-1.1.2.10.2.1 57-1.1.2.10.2.2 58-1.1.2.10.3.1 59-1.1.2.10.3.2 60-1.1.2.10.3.3 61-1.1.2.10.1 63-1.1.2.11 64-1.1.2.12.1.2 65-1.1.2.12.1.3 67-1.1.2.12.1.3 68-1.1.2.12.2 70-1.1.2.12.1.1.1.2 71-1.1.2.12.1.1.2 72-1.1.2.12.1.1.1.3 74-1.1.2.12.1.1.1.1.1 75-1.1.2.12.1.1.1.1.2 76-1.1.2.12.1.1.1.1.3.1 77-1.1.2.12.1.1.1.1.3.2 78-1.1.2.12.1.1.1.1.3.3 79-1.1.2.12.1.1.1.1.4 81-1.1.2.13 82-1.1.2.14.1 83-1.1.2.14.2 84-1.1.2.14.3 86-1.1.2.15.1 87-1.1.2.15.2 88-1.1.2.15.3.1 89-1.1.2.15.3.2 90-1.1.2.15.4.1 91-1.1.2.15.4.2 93-1.1.2.16 94-1.1.2.17.1.1 95-1.1.2.17.1.2 96-1.1.2.17.2 97-1.1.2.17.3.1 98-1.1.2.17.3.2 100-1.1.2.18.1 101-1.1.2.18.2.1 103-1.1.2.18.2.2.1 104-1.1.2.18.2.2.2 106-1.1.2.19.1 107-1.1.2.19.2 108-1.1.2.19.2 109-1.1.2.19.3 110-1.1.2.19.4.1 111-1.1.2.19.4.2 113-1.1.2.20.1 114-1.1.2.20.2 115-1.1.2.20.3 116-1.1.2.20.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v25 / label~e.0)
                         :D (v26 / label~e.1)
                         :D (v27 / label~e.2)
                         :S (v28 / label
                                 :R (v71 / label~e.3)
                                 :E (v72 / label~e.4)
                                 :C (v73 / label~e.5))
                         :A (v29 / label
                                 :R (v74 / label~e.7)
                                 :A (v75 / label~e.8)
                                 :A (v76 / label
                                         :R (v113 / label~e.9)
                                         :E (v114 / label~e.10)
                                         :C (v115 / label~e.11))
                                 :P (v77 / label~e.12)
                                 :D (v78 / label~e.13)))
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v30 / label~e.16)
                         :S (v31 / label~e.17,23)
                         :A (v32 / label
                                 :R (v79 / label~e.18)
                                 :E (v80 / label
                                         :R (v116 / label~e.21)
                                         :C (v117 / label~e.22))
                                 :E (v81 / label~e.19)
                                 :C (v82 / label~e.20)))
                  :H (v8 / label
                         :A (v33 / label~e.26)
                         :P (v34 / label~e.27))
                  :H (v9 / label
                         :D (v35 / label~e.29)
                         :D (v36 / label~e.38)
                         :A (v37 / label~e.39)
                         :P (v38 / label~e.40))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v39 / label~e.32)
                          :A (v40 / label
                                  :E (v83 / label~e.33)
                                  :C (v84 / label~e.34))
                          :S (v41 / label~e.35))
                  :H (v12 / label
                          :T (v42 / label
                                  :R (v85 / label~e.42)
                                  :E (v86 / label~e.43)
                                  :C (v87 / label~e.44))
                          :A (v43 / label
                                  :E (v88 / label~e.46)
                                  :C (v89 / label~e.47))
                          :A (v44 / label
                                  :R (v90 / label~e.48)
                                  :E (v91 / label
                                          :E (v118 / label~e.49)
                                          :C (v119 / label~e.50))
                                  :C (v92 / label~e.51))
                          :S (v45 / label~e.52))
                  :L (v13 / label~e.54)
                  :H (v14 / label
                          :P (v46 / label~e.55,61)
                          :A (v47 / label
                                  :R (v93 / label~e.56)
                                  :C (v94 / label~e.57))
                          :A (v48 / label
                                  :E (v95 / label~e.58)
                                  :E (v96 / label~e.59)
                                  :C (v97 / label~e.60)))
                  :L (v15 / label~e.63)
                  :H (v16 / label
                          :A (v49 / label
                                  :E (v98 / label
                                          :A (v120 / label
                                                   :E (v124 / label
                                                            :R (v127 / label~e.74)
                                                            :A (v128 / label~e.75)
                                                            :A (v129 / label
                                                                     :E (v131 / label~e.76)
                                                                     :E (v132 / label~e.77)
                                                                     :C (v133 / label~e.78))
                                                            :S (v130 / label~e.79)
                                                            :A (v126 / label~e.72))
                                                   :E (v125 / label~e.70)
                                                   :C v126)
                                          :S (v121 / label~e.71)
                                          :A (v100 / label~e.65,67))
                                  :E (v99 / label~e.64)
                                  :C v100)
                          :P (v50 / label~e.68))
                  :L (v17 / label~e.81)
                  :H (v18 / label
                          :A (v51 / label~e.82)
                          :A (v52 / label~e.83)
                          :P (v53 / label~e.84))
                  :H (v19 / label
                          :P (v54 / label~e.86)
                          :A (v55 / label~e.87)
                          :A (v56 / label
                                  :E (v101 / label~e.88)
                                  :C (v102 / label~e.89))
                          :A (v57 / label
                                  :R (v103 / label~e.90)
                                  :C (v104 / label~e.91)))
                  :L (v20 / label~e.93)
                  :H (v21 / label
