# ::id 25817006
# ::tok »Ich komme wieder auf meinen Gedanken , daß man mit dem Kapitän reden muß . Als wir uns in den Meeren Ihrer Heimat befanden , haben Sie geschwiegen ; jetzt , da wir meiner Heimat nah sind , will ich reden . In einigen Tagen wird die Nautilus auf der Höhe Neuschottlands sein , wo sich bei Neufundland eine weite Bai öffnet , worin der St . Lorenz mündet , mein heimatlicher Fluß , an dem meine Geburts stadt liegt . Wenn ich daran denke , steigt mir die Wut ins Gesicht , und meine Haare stehen zu Berge . Wissen Sie , mein Herr , ich stürze mich lieber ins Meer ! Ich bleibe nicht hier ! «
# ::alignments 0-1.1.2.33.2 1-1.1.2.33.3 2-1.1.2.33.4 3-1.1.2.33.5.1 4-1.1.2.33.5.2 5-1.1.2.33.5.3 7-1.1.2.33.6.1 8-1.1.2.33.6.2 9-1.1.2.33.6.3.1 10-1.1.2.33.6.3.2 11-1.1.2.33.6.3.3 12-1.1.2.33.6.4 13-1.1.2.33.6.5 15-1.1.2.34 16-1.1.2.1.1 17-1.1.2.1.2 18-1.1.2.1.3.1 19-1.1.2.1.3.3 20-1.1.2.1.3.4 21-1.1.2.1.3.2.1 22-1.1.2.1.3.2.2 23-1.1.2.1.2 26-1.1.2.2.2 27-1.1.2.2.3 29-1.1.2.3.1 31-1.1.2.5 32-1.1.2.13.1 33-1.1.2.13.2.1 34-1.1.2.13.2.2 35-1.1.2.13.3 38-1.1.2.3.2 39-1.1.2.3.3 40-1.1.2.3.4 42-1.1.2.20.1.1 43-1.1.2.20.1.2 44-1.1.2.20.1.3 46-1.1.2.20.3.1 47-1.1.2.20.3.2 48-1.1.2.20.4.1 49-1.1.2.20.4.2.1 50-1.1.2.20.4.2.2 51-1.1.2.20.4.3 52-1.1.2.20.5 54-1.1.2.21 55-1.1.2.22.3 56-1.1.2.22.1.1 57-1.1.2.22.1.2 58-1.1.2.22.2.1 59-1.1.2.22.2.2 60-1.1.2.22.2.3 61-1.1.2.22.3 63-1.1.2.23 64-1.1.2.24.2.2 65-1.1.2.24.2.3 67-1.1.2.24.2.3 68-1.1.2.24.3 70-1.1.2.24.2.1.1.3 71-1.1.2.24.2.1.2 72-1.1.2.24.2.1.1.4 74-1.1.2.24.2.1.1.2.1 75-1.1.2.24.2.1.1.2.2 76-1.1.2.24.2.1.1.2.3.1 77-1.1.2.24.2.1.1.2.3.2 78-1.1.2.24.2.1.1.2.3.3 79-1.1.2.24.2.1.1.2.4 81-1.1.2.25 82-1.1.2.26.1 83-1.1.2.26.2 84-1.1.2.26.3 86-1.1.2.27.1 87-1.1.2.27.2 88-1.1.2.27.3.1 89-1.1.2.27.3.2 90-1.1.2.27.4.1 91-1.1.2.27.4.2 93-1.1.2.28 94-1.1.2.29.1.1 95-1.1.2.29.1.2 96-1.1.2.29.2 97-1.1.2.29.3.1 98-1.1.2.29.3.2 100-1.1.2.30.1 101-1.1.2.30.2.2 103-1.1.2.30.2.3.1 104-1.1.2.30.2.3.2 106-1.1.2.31.1 107-1.1.2.31.2 108-1.1.2.31.2 109-1.1.2.31.3 110-1.1.2.31.4.1 111-1.1.2.31.4.2 113-1.1.2.32.3 114-1.1.2.32.4 115-1.1.2.32.5 116-1.1.2.32.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v25 / label~e.16)
                         :S (v26 / label~e.17,23)
                         :A (v27 / label
                                 :R (v71 / label~e.18)
                                 :E (v72 / label
                                         :R (v113 / label~e.21)
                                         :C (v114 / label~e.22))
                                 :E (v73 / label~e.19)
                                 :C (v74 / label~e.20)))
                  :H (v6 / label
                         :A (v28 / label~e.26)
                         :P (v29 / label~e.27))
                  :H (v7 / label
                         :D (v30 / label~e.29)
                         :D (v31 / label~e.38)
                         :A (v32 / label~e.39)
                         :P (v33 / label~e.40))
                  :L (v8 / label~e.31)
                  :H (v9 / label
                         :A (v34 / label~e.32)
                         :A (v35 / label
                                 :E (v75 / label~e.33)
                                 :C (v76 / label~e.34))
                         :S (v36 / label~e.35))
                  :H (v10 / label
                          :T (v37 / label
                                  :R (v77 / label~e.42)
                                  :E (v78 / label~e.43)
                                  :C (v79 / label~e.44))
                          :A (v38 / label
                                  :E (v80 / label~e.46)
                                  :C (v81 / label~e.47))
                          :A (v39 / label
                                  :R (v82 / label~e.48)
                                  :E (v83 / label
                                          :E (v115 / label~e.49)
                                          :C (v116 / label~e.50))
                                  :C (v84 / label~e.51))
                          :S (v40 / label~e.52))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :A (v41 / label
                                  :R (v85 / label~e.56)
                                  :C (v86 / label~e.57))
                          :A (v42 / label
                                  :E (v87 / label~e.58)
                                  :E (v88 / label~e.59)
                                  :C (v89 / label~e.60))
                          :P (v43 / label~e.55,61))
                  :L (v13 / label~e.63)
                  :H (v14 / label
                          :A (v44 / label
                                  :E (v90 / label
                                          :A (v117 / label
                                                   :E (v124 / label
                                                            :R (v127 / label~e.74)
                                                            :A (v128 / label~e.75)
                                                            :A (v129 / label
                                                                     :E (v131 / label~e.76)
                                                                     :E (v132 / label~e.77)
                                                                     :C (v133 / label~e.78))
                                                            :S (v130 / label~e.79)
                                                            :A (v126 / label~e.72))
                                                   :E (v125 / label~e.70)
                                                   :C v126)
                                          :S (v118 / label~e.71)
                                          :A (v92 / label~e.65,67))
                                  :E (v91 / label~e.64)
                                  :C v92)
                          :P (v45 / label~e.68))
                  :L (v15 / label~e.81)
                  :H (v16 / label
                          :A (v46 / label~e.82)
                          :A (v47 / label~e.83)
                          :P (v48 / label~e.84))
                  :H (v17 / label
                          :P (v49 / label~e.86)
                          :A (v50 / label~e.87)
                          :A (v51 / label
                                  :E (v93 / label~e.88)
                                  :C (v94 / label~e.89))
                          :A (v52 / label
                                  :R (v95 / label~e.90)
                                  :C (v96 / label~e.91)))
                  :L (v18 / label~e.93)
                  :H (v19 / label
                          :A (v53 / label
                                  :E (v97 / label~e.94)
                                  :C (v98 / label~e.95))
                          :S (v54 / label~e.96)
                          :A (v55 / label
                                  :R (v99 / label~e.97)
                                  :C (v100 / label~e.98)))
                  :H (v20 / label
                          :S (v56 / label~e.100)
                          :A (v57 / label
                                  :C (v101 / label~e.101)
                                  :E (v102 / label
                                           :E (v119 / label~e.103)
                                           :C (v120 / label~e.104))))
                  :H (v21 / label
                          :A (v58 / label~e.106)
                          :P (v59 / label~e.107,108)
                          :D (v60 / label~e.109)
                          :A (v61 / label
