# ::id 25628013
# ::tok Bald legen sie Schlingen auf die Gipfel hoher Bäume , wo sich die Paradiesvögel vorzugsweise aufhalten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.5 5-1.1.5.3 6-1.1.5.4 7-1.1.5.2.1 8-1.1.5.1.5 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3.1 13-1.1.5.1.3.2 14-1.1.5.1.4 15-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label
                         :R (v13 / label~e.10)
                         :S (v14 / label~e.11,15)
                         :A (v15 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :D (v16 / label~e.14)
                         :A (v17 / label~e.8))
                  :E (v9 / label
                         :E (v18 / label~e.7)
                         :C v17)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :R (v12 / label~e.4))))
