# ::id 25674008
# ::tok » Wir sind daran gewöhnt « , versetzte Kapitän Nemo , » und mit der Zeit werden Sie sich dareinfinden . Übrigens sind wir ja bewaffnet , und wir können unterwegs vielleicht einen Hai erlegen ; 's ist das eine recht interessante Jagd . Also , auf morgen , Herr Professor , und in aller Frühe . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3.1 9-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 15-1.1.1.3.1.3 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.4 21-1.1.1.4.1 23-1.1.1.4.3 25-1.1.1.4.5 27-1.1.1.5 28-1.1.1.6.1 29-1.1.1.6.2 30-1.1.1.6.3 31-1.1.1.6.4 32-1.1.1.6.5.1 33-1.1.1.6.5.2 34-1.1.1.6.6 39-1.1.1.7.4.1 40-1.1.1.7.5 41-1.1.1.7.6 42-1.1.1.7.4.2 44-1.1.1.8 46-1.1.1.9.3.1 47-1.1.1.9.3.2 49-1.1.1.9.4.1 50-1.1.1.9.4.2 52-1.1.1.10 53-1.1.1.11.3.1 54-1.1.1.11.3.2 55-1.1.1.11.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.1)
                         :A (v20 / label~e.3)
                         :P (v21 / label~e.4))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v22 / label
                                 :R (v44 / label~e.13)
                                 :E (v45 / label~e.14)
                                 :C (v46 / label~e.15))
                         :A (v23 / label~e.17)
                         :P (v24 / label~e.18,19))
                  :H (v9 / label
                         :D (v25 / label~e.21)
                         :A (v26 / label~e.23)
                         :P (v27 / label~e.25))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v28 / label~e.28)
                          :D (v29 / label~e.29)
                          :A (v30 / label~e.30)
                          :D (v31 / label~e.31)
                          :A (v32 / label
                                  :E (v47 / label~e.32)
                                  :C (v48 / label~e.33))
                          :P (v33 / label~e.34))
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v49 / label~e.39)
                                  :C (v50 / label~e.42))
                          :D (v35 / label~e.40)
                          :S (v36 / label~e.41))
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :P (v37 / label)
                          :A (v38 / label)
                          :D (v39 / label
                                  :R (v51 / label~e.46)
                                  :C (v52 / label~e.47))
                          :G (v40 / label
                                  :E (v53 / label~e.49)
                                  :C (v54 / label~e.50)))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :A (v41 / label)
                          :P (v42 / label)
                          :T (v43 / label
                                  :R (v55 / label~e.53)
                                  :E (v56 / label~e.54)
                                  :C (v57 / label~e.55))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))))
