# ::id 25674008
# ::tok »Wir sind daran gewöhnt« , versetzte Kapitän Nemo , »und mit der Zeit werden Sie sich dareinfinden . Übrigens sind wir ja bewaffnet , und wir können unterwegs vielleicht einen Hai erlegen ; s ist das eine recht interessante Jagd . Also , auf morgen , Herr Professor , und in aller Frühe.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2 10-1.1.1.3.1.1 11-1.1.1.3.1.2 12-1.1.1.3.1.3 14-1.1.1.3.3 15-1.1.1.3.4 16-1.1.1.3.4 18-1.1.1.4.1 20-1.1.1.4.3 22-1.1.1.4.5 24-1.1.1.5 25-1.1.1.6.1 26-1.1.1.6.2 27-1.1.1.6.3 28-1.1.1.6.4 29-1.1.1.6.5.1 30-1.1.1.6.5.2 31-1.1.1.6.6 36-1.1.1.7.4.1 37-1.1.1.7.5 38-1.1.1.7.6 39-1.1.1.7.4.2 41-1.1.1.8 43-1.1.1.9.3.1 44-1.1.1.9.3.2 46-1.1.1.9.4.1 47-1.1.1.9.4.2 49-1.1.1.10 50-1.1.1.11.3.1 51-1.1.1.11.3.2 52-1.1.1.11.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.0)
                         :A (v20 / label~e.2)
                         :P (v21 / label~e.3))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :D (v22 / label
                                 :R (v44 / label~e.10)
                                 :E (v45 / label~e.11)
                                 :C (v46 / label~e.12))
                         :A (v23 / label~e.14)
                         :P (v24 / label~e.15,16))
                  :H (v9 / label
                         :D (v25 / label~e.18)
                         :A (v26 / label~e.20)
                         :P (v27 / label~e.22))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v28 / label~e.25)
                          :D (v29 / label~e.26)
                          :A (v30 / label~e.27)
                          :D (v31 / label~e.28)
                          :A (v32 / label
                                  :E (v47 / label~e.29)
                                  :C (v48 / label~e.30))
                          :P (v33 / label~e.31))
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v49 / label~e.36)
                                  :C (v50 / label~e.39))
                          :D (v35 / label~e.37)
                          :S (v36 / label~e.38))
                  :L (v13 / label~e.41)
                  :H (v14 / label
                          :A (v37 / label)
                          :P (v38 / label)
                          :D (v39 / label
                                  :R (v51 / label~e.43)
                                  :C (v52 / label~e.44))
                          :G (v40 / label
                                  :E (v53 / label~e.46)
                                  :C (v54 / label~e.47)))
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :P (v41 / label)
                          :A (v42 / label)
                          :T (v43 / label
                                  :R (v55 / label~e.50)
                                  :E (v56 / label~e.51)
                                  :C (v57 / label~e.52))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))))
