# ::id 25408006
# ::tok War es ein Tier von der Wallfisch gattung , so übertraf es an Umfang weit alle von der Wissenschaft bisher verzeichneten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.3 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.1 15-1.3.2.2 16-1.3.2.3.1 17-1.3.2.3.2 18-1.3.2.3.3 19-1.3.2.4 20-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v9 / label~e.14)
           :A (v10 / label
                   :A (v20 / label)
                   :A (v21 / label~e.15)
                   :A (v22 / label
                           :R (v27 / label~e.16)
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :D (v23 / label~e.19)
                   :S (v24 / label~e.20))
           :S (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))))
