# ::id 25437017
# ::tok » Und merk dir wohl ! - denn ich will dir 's nicht verhehlen - 's ist eine Reise , von der nicht jeder wieder heimkommt !
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.6 16-1.1.3.5.2 17-1.1.3.5.3.1 18-1.1.3.5.3.2 20-1.1.3.5.3.3.2 21-1.1.3.5.3.3.2 22-1.1.3.5.3.3.3 23-1.1.3.5.3.3.4 24-1.1.3.5.3.3.5 25-1.1.3.5.3.3.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :P (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :D (v13 / label~e.4))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :A (v16 / label~e.10)
                         :A (v17 / label~e.11)
                         :D (v18 / label~e.12)
                         :P (v19 / label~e.13))
                  :H (v10 / label
                          :S (v20 / label~e.16)
                          :A (v21 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18)
                                  :E (v24 / label
                                          :A v23
                                          :R (v25 / label~e.20,21)
                                          :D (v26 / label~e.22)
                                          :A (v27 / label~e.23)
                                          :D (v28 / label~e.24)
                                          :P (v29 / label~e.25)))))))
