# ::id 25490035
# ::tok Ein Seemann konnte darin nicht irren , und ich erzählte dem Kanadier , was während seines Schlafs vorgegangen war . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.4 9-1.3.5 10-1.3.1.1 11-1.3.1.2 13-1.3.2.1 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.2.3 17-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11))
           :A (v11 / label
                   :A (v18 / label~e.13)
                   :A (v19 / label
                           :E (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16))
                   :P (v20 / label~e.17))
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)))
