# ::id 25650023
# ::tok Blut klumpen hatten sich in der zerfließenden Masse gebildet , die an Farbe der Weinhefe glich .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.5 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.4 10-1.1.5.4.2 11-1.1.5.4.3.1 12-1.1.5.4.3.2 13-1.1.5.4.4.1 14-1.1.5.4.4.2 15-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3,8)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :R (v13 / label~e.10)
                          :A (v14 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :A (v15 / label
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :S (v16 / label~e.15))
                  :R (v12 / label~e.4))))
