# ::id 25650023
# ::tok Blut klumpen hatten sich in der zerfließenden Masse gebildet , die an Farbe der Weinhefe glich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.3 10-1.1.4.5.2 11-1.1.4.5.3.1 12-1.1.4.5.3.2 13-1.1.4.5.4.1 14-1.1.4.5.4.2 15-1.1.4.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3,8)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.10)
                          :A (v14 / label
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :A (v15 / label
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :S (v16 / label~e.15)))))
