# ::id 25627017
# ::tok Nunmehr freilich schwatzten sie in Gesellschaft mit Verwandten aller Farben , Kakadus , Loris , Kolaos , lasurblauen Papuas und einer Mannigfaltigkeit reizenden Geflügels , das im allgemeinen wenig eßbar war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 11-1.1.7 13-1.1.8 15-1.1.9 17-1.1.10.1 18-1.1.10.2 19-1.2 20-1.3.1.1 21-1.3.1.2 22-1.3.2 23-1.3.3 25-1.3.5.7 26-1.3.5.1.1 27-1.3.5.1.2 28-1.3.5.2 29-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v10 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7)
                   :E (v23 / label
                           :E (v32 / label~e.8)
                           :C (v33 / label~e.9)))
           :A (v11 / label~e.11)
           :A (v12 / label~e.13)
           :A (v13 / label~e.15)
           :A (v14 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :E (v15 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :E (v16 / label~e.22)
           :C (v17 / label~e.23)
           :E (v18 / label
                   :D (v28 / label
                           :R (v34 / label~e.26)
                           :C (v35 / label~e.27))
                   :D (v29 / label~e.28)
                   :S (v30 / label~e.29)
                   :A v17
                   :R (v31 / label~e.25))))
