# ::id 25602006
# ::tok Der Ozean , sagt man , ist ein Todes element für den Menschen , ein Lebens element für Myriaden Tiere  und für mich ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 10-1.1.1.4.1 11-1.1.1.4.2 12-1.1.1.4.3 14-1.2.1.1 15-1.2.1.2 16-1.2.1.3 17-1.2.2.4.1 18-1.2.2.4.2 19-1.2.2.4.3 21-1.2.2.1 22-1.2.2.2.1 23-1.2.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v9 / label
                         :E (v18 / label~e.0)
                         :C (v19 / label~e.1))
                  :P (v10 / label
                          :E (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :A (v11 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12)))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))
           :A (v8 / label
                  :N (v15 / label~e.21)
                  :C (v16 / label
                          :R (v26 / label~e.22)
                          :C (v27 / label~e.23))
                  :C (v17 / label
                          :R (v28 / label~e.17)
                          :E (v29 / label~e.18)
                          :C (v30 / label~e.19)))))
