# ::id 25519006
# ::tok »Ich habe jedes ihrer einzelnen Stücke , Herr Arronax , von einem anderen Ort her und unter falscher Angabe seiner Bestimmung bezogen . Sein Kiel wurde zu Creuzot geschmiedet , die Welle seiner Schraube von Pen & Cie . in London , die Platten für den Rumpf bei Leard zu Liverpool , die Schraube bei Scott in Glasgow . Seine Behälter wurden von Cail & Cie . zu Paris gefertigt , seine Maschine von Krupp in Preußen , sein Schnabel zu Motala in Schweden , seine Instrumente bei Gebrüder Hart in New York usw . Und jeder der Lieferanten bekam meine Pläne unter anderem Namen.«
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 4-1.1.3.1.4.3 5-1.1.3.1.4.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 10-1.1.3.1.6.1 11-1.1.3.1.6.2 12-1.1.3.1.6.3 13-1.1.3.1.6.4 14-1.1.3.1.6.1 15-1.1.3.2 16-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.1.3 19-1.1.3.3.1.4 20-1.1.3.3.1.5 21-1.1.3.1.1 23-1.1.3.4.1.1 24-1.1.3.4.1.2 26-1.1.3.4.3.1 27-1.1.3.4.3.2 28-1.1.3.4.4 30-1.1.3.5.1.1 31-1.1.3.5.1.2 32-1.1.3.5.1.3.1 33-1.1.3.5.1.3.2 34-1.1.3.5.2.1 35-1.1.3.5.2.2 36-1.1.3.5.2.2 37-1.1.3.5.2.2 39-1.1.3.5.3.1 40-1.1.3.5.3.2 42-1.1.3.6.1.1 43-1.1.3.6.1.2 44-1.1.3.6.1.3.1 45-1.1.3.6.1.3.2 46-1.1.3.6.1.3.3 47-1.1.3.6.2.1 48-1.1.3.6.2.2 49-1.1.3.6.3.1 50-1.1.3.6.3.2 52-1.1.3.7.1.1 53-1.1.3.7.1.2 54-1.1.3.7.2.1 55-1.1.3.7.2.2 56-1.1.3.7.3.1 57-1.1.3.7.3.2 59-1.1.3.8.1.1 60-1.1.3.8.1.2 62-1.1.3.8.3.1 63-1.1.3.8.3.2 64-1.1.3.8.3.2 65-1.1.3.8.3.2 67-1.1.3.8.4.1 68-1.1.3.8.4.2 69-1.1.3.8.5 71-1.1.3.9.1.1 72-1.1.3.9.1.2 73-1.1.3.9.2.1 74-1.1.3.9.2.2 75-1.1.3.9.3.1 76-1.1.3.9.3.2 78-1.1.3.10.1.1 79-1.1.3.10.1.2 80-1.1.3.10.2.1 81-1.1.3.10.2.2 82-1.1.3.10.3.1 83-1.1.3.10.3.2 85-1.1.3.11.2.1 86-1.1.3.11.2.2 87-1.1.3.11.3.1 88-1.1.3.11.3.2 89-1.1.3.11.3.2 90-1.1.3.11.4.1 91-1.1.3.11.4.2 92-1.1.3.11.4.2 93-1.1.3.12 95-1.1.3.13 96-1.1.3.14.1.1 97-1.1.3.14.1.2 98-1.1.3.14.1.3 99-1.1.3.14.2 100-1.1.3.14.3.1 101-1.1.3.14.3.2 102-1.1.3.14.4.1 103-1.1.3.14.4.2 104-1.1.3.14.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v20 / label~e.21)
                         :A (v21 / label~e.0)
                         :A (v22 / label
                                 :E (v56 / label~e.2)
                                 :R (v57 / label~e.3)
                                 :E (v58 / label~e.4)
                                 :C (v59 / label~e.5))
                         :G (v23 / label
                                 :E (v60 / label~e.7)
                                 :C (v61 / label~e.8))
                         :A (v24 / label
                                 :R (v62 / label~e.10,14)
                                 :E (v63 / label~e.11)
                                 :E (v64 / label~e.12)
                                 :C (v65 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v25 / label
                                 :R (v66 / label~e.16)
                                 :E (v67 / label~e.17)
                                 :C (v68 / label~e.18)
                                 :R (v69 / label~e.19)
                                 :E (v70 / label~e.20))
                         :P v20
                         :A v21)
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v71 / label~e.23)
                                 :C (v72 / label~e.24))
                         :A (v27 / label
                                 :R (v73 / label~e.26)
                                 :C (v74 / label~e.27))
                         :P (v28 / label~e.28))
                  :H (v10 / label
                          :A (v29 / label
                                  :E (v75 / label~e.30)
                                  :C (v76 / label~e.31)
                                  :E (v77 / label
                                          :R (v127 / label~e.32)
                                          :C (v128 / label~e.33)))
                          :A (v30 / label
                                  :R (v78 / label~e.34)
                                  :C (v79 / label~e.35,36,37))
                          :A (v31 / label
                                  :R (v80 / label~e.39)
                                  :C (v81 / label~e.40))
                          :P v28)
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v82 / label~e.42)
                                  :C (v83 / label~e.43)
                                  :E (v84 / label
                                          :R (v129 / label~e.44)
                                          :E (v130 / label~e.45)
                                          :C (v131 / label~e.46)))
                          :A (v33 / label
                                  :R (v85 / label~e.47)
                                  :C (v86 / label~e.48))
                          :A (v34 / label
                                  :R (v87 / label~e.49)
                                  :C (v88 / label~e.50))
                          :P v28)
                  :H (v12 / label
                          :A (v35 / label
                                  :E (v89 / label~e.52)
                                  :C (v90 / label~e.53))
                          :A (v36 / label
                                  :R (v91 / label~e.54)
                                  :C (v92 / label~e.55))
                          :A (v37 / label
                                  :R (v93 / label~e.56)
                                  :C (v94 / label~e.57))
                          :P v28)
                  :H (v13 / label
                          :A (v38 / label
                                  :E (v95 / label~e.59)
                                  :C (v96 / label~e.60))
                          :A (v39 / label
                                  :R (v97 / label~e.62)
                                  :C (v98 / label~e.63,64,65))
                          :A (v40 / label
                                  :R (v99 / label~e.67)
                                  :C (v100 / label~e.68))
                          :P (v41 / label~e.69))
                  :H (v14 / label
                          :A (v42 / label
                                  :E (v101 / label~e.71)
                                  :C (v102 / label~e.72))
                          :A (v43 / label
                                  :R (v103 / label~e.73)
                                  :C (v104 / label~e.74))
                          :A (v44 / label
                                  :R (v105 / label~e.75)
                                  :C (v106 / label~e.76))
                          :P v41)
                  :H (v15 / label
                          :A (v45 / label
                                  :E (v107 / label~e.78)
                                  :C (v108 / label~e.79))
                          :A (v46 / label
                                  :R (v109 / label~e.80)
                                  :C (v110 / label~e.81))
                          :A (v47 / label
                                  :R (v111 / label~e.82)
                                  :C (v112 / label~e.83))
                          :P v41)
                  :H (v16 / label
                          :P (v48 / label)
                          :A (v49 / label
                                  :E (v113 / label~e.85)
                                  :C (v114 / label~e.86))
                          :A (v50 / label
                                  :R (v115 / label~e.87)
                                  :C (v116 / label~e.88,89))
                          :A (v51 / label
                                  :R (v117 / label~e.90)
                                  :C (v118 / label~e.91,92)))
                  :H (v17 / label~e.93)
                  :L (v18 / label~e.95)
                  :H (v19 / label
                          :A (v52 / label
                                  :E (v119 / label~e.96)
                                  :R (v120 / label~e.97)
                                  :C (v121 / label~e.98))
                          :P (v53 / label~e.99)
                          :A (v54 / label
                                  :E (v122 / label~e.100)
                                  :C (v123 / label~e.101))
                          :A (v55 / label
                                  :R (v124 / label~e.102)
                                  :E (v125 / label~e.103)
                                  :C (v126 / label~e.104))))))
