# ::id 25520007
# ::tok « Ich heftete einen starren Blick auf den seltsamen Mann , der so zu mir sprach .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.6 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.4.1 14-1.1.5.4.4.2 15-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.11)
                          :D (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :P (v18 / label~e.15))
                  :R (v14 / label~e.6))))
