# ::id 25520007
# ::tok Ich heftete einen starren Blick auf den seltsamen Mann , der so zu mir sprach .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.10)
                          :D (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :P (v18 / label~e.14))
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6))))
