# ::id 25615011
# ::tok Am 2 . Januar hatten wir 11.340 Meilen seit unserer Abfahrt aus den Gewässern Japans zurückgelegt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.2.2.4 15-1.1.5
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1,3))
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v7 / label~e.15))
    :H (v3 / label
           :P (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label~e.14))
           :A v5))
