# ::id 25757006
# ::tok »Um so mehr Grund , ihre Bekanntschaft zu machen« , versetzte Conseil .
# ::alignments 0-1.1.3.5 1-1.1.3.5 2-1.1.3.5 3-1.1.3.1 5-1.1.3.2.1.2.1 6-1.1.3.2.1.2.2 8-1.1.3.2.3 10-1.1.4 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label
                         :A (v10 / label
                                 :A (v12 / label)
                                 :P (v13 / label
                                         :E (v14 / label~e.5)
                                         :C (v15 / label~e.6)))
                         :P (v11 / label~e.8))
                  :A (v8 / label)
                  :D (v9 / label~e.0,1,2))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
