# ::id 25757006
# ::tok Um so mehr Grund , ihre Bekanntschaft zu machen « , versetzte Conseil . »
# ::alignments 0-1.1.5.2 1-1.1.5.2 2-1.1.5.2 3-1.1.5.3 5-1.1.5.4.2 6-1.1.5.4.3.1 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :D (v7 / label~e.0,1,2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :A (v10 / label)
                         :A (v11 / label~e.5)
                         :P (v12 / label
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
