# ::id 25757006
# ::tok » Um so mehr Grund , ihre Bekanntschaft zu machen « , versetzte Conseil .
# ::alignments 1-1.1.5.2 2-1.1.5.2 3-1.1.5.2 4-1.1.5.3 6-1.1.5.4.1.2.1 7-1.1.5.4.1.2.2 9-1.1.5.4.3 12-1.1.6 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :D (v7 / label~e.1,2,3)
                  :P (v8 / label~e.4)
                  :A (v9 / label
                         :A (v10 / label
                                 :A (v12 / label)
                                 :P (v13 / label
                                         :E (v14 / label~e.6)
                                         :C (v15 / label~e.7)))
                         :P (v11 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
