# ::id 25488092
# ::tok » Sie sind auch von dem Stoß ins Meer geschleudert worden ?
# ::alignments 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :P (v10 / label~e.9))))
