# ::id 25689000
# ::tok Glücklicherweise war dem nicht so , und das kräftige Reiben Conseils und des Kapitäns brachte es allmählich dahin , daß der Ertrunkene wieder zum Bewußtsein kam .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.4.1 11-1.3.1.4.2 12-1.3.1.4.3.1 13-1.3.1.4.3.2 14-1.3.2 15-1.3.3 16-1.3.4 19-1.3.5.2 20-1.3.5.3.1 21-1.3.5.3.2 22-1.3.5.4 23-1.3.5.5.1 24-1.3.5.5.2 25-1.3.5.6
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :C (v23 / label~e.10)
                          :N (v24 / label~e.11)
                          :C (v25 / label
                                  :R (v30 / label~e.12)
                                  :C (v31 / label~e.13))))
           :P (v10 / label~e.14)
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :A (v13 / label
                   :R (v18 / label~e.19)
                   :A (v19 / label
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :D (v20 / label~e.22)
                   :A (v21 / label
                           :R (v28 / label~e.23)
                           :C (v29 / label~e.24))
                   :P (v22 / label~e.25))))
