# ::id 25812007
# ::tok » Allerdings . Die elektrischen Kugeln sind unwirksam gegen dieses weiche Fleisch , und sie finden nicht Widerstand genug , um zu platzen . Aber wir greifen sie mit dem Beil an.«
# ::alignments 1-1.1.3.12.3 3-1.1.3.13.1.1 4-1.1.3.13.1.2 5-1.1.3.13.1.3 7-1.1.3.13.3 8-1.1.3.13.4.1 9-1.1.3.13.4.2 10-1.1.3.13.4.3 11-1.1.3.13.4.4 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.2.4 18-1.1.3.2.5 20-1.1.3.3 22-1.1.3.4.2 24-1.1.3.5 25-1.1.3.6.1 26-1.1.3.6.2 27-1.1.3.6.3 28-1.1.3.6.4.1 29-1.1.3.6.4.2 30-1.1.3.6.4.3 31-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v14 / label~e.14)
                         :P (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :D (v18 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :P (v19 / label~e.22)
                         :A v14)
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v20 / label~e.25)
                          :P (v21 / label~e.26,31)
                          :A (v22 / label~e.27)
                          :A (v23 / label
                                  :R (v30 / label~e.28)
                                  :E (v31 / label~e.29)
                                  :C (v32 / label~e.30)))
                  :H (v12 / label
                          :A (v24 / label)
                          :S (v25 / label)
                          :D (v26 / label~e.1))
                  :H (v13 / label
                          :A (v27 / label
                                  :E (v33 / label~e.3)
                                  :E (v34 / label~e.4)
                                  :C (v35 / label~e.5))
                          :S (v28 / label~e.7)
                          :A (v29 / label
                                  :R (v36 / label~e.8)
                                  :E (v37 / label~e.9)
                                  :E (v38 / label~e.10)
                                  :C (v39 / label~e.11))))))
