# ::id 25812007
# ::tok » Allerdings . Die elektrischen Kugeln sind unwirksam gegen dieses weiche Fleisch , und sie finden nicht Widerstand genug , um zu platzen . Aber wir greifen sie mit dem Beil an . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3 11-1.1.3.2.4.4 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5 20-1.1.3.5 22-1.1.3.6.2 24-1.1.3.7 25-1.1.3.8.1 26-1.1.3.8.2 27-1.1.3.8.3 28-1.1.3.8.4.1 29-1.1.3.8.4.2 30-1.1.3.8.4.3 31-1.1.3.8.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :S (v15 / label)
                         :D (v16 / label~e.1))
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v30 / label~e.3)
                                 :E (v31 / label~e.4)
                                 :C (v32 / label~e.5))
                         :S (v18 / label~e.7)
                         :A (v19 / label
                                 :R (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v20 / label~e.14)
                         :P (v21 / label~e.15)
                         :D (v22 / label~e.16)
                         :A (v23 / label~e.17)
                         :D (v24 / label~e.18))
                  :L (v10 / label~e.20)
                  :H (v11 / label
                          :P (v25 / label~e.22)
                          :A v20)
                  :L (v12 / label~e.24)
                  :H (v13 / label
                          :A (v26 / label~e.25)
                          :P (v27 / label~e.26,31)
                          :A (v28 / label~e.27)
                          :A (v29 / label
                                  :R (v37 / label~e.28)
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30))))))
