# ::id 25652017
# ::tok Nur war 's mit diesem Baum wuchs gerade umgekehrt wie bei den Erdpflanzen : festsitzend an den Felsen sproßten sie alle in der Richtung von oben nach unten .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.7.4 14-1.2.1.2 15-1.2.1.3.1 16-1.2.1.3.2 17-1.2.1.3.3 18-1.2.2 19-1.2.3 20-1.2.4 21-1.2.5.1.1 22-1.2.5.1.2 23-1.2.5.1.3 24-1.2.5.2.1 25-1.2.5.2.2 26-1.2.5.2.3 27-1.2.5.2.4
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v6 / label~e.7)
           :S (v7 / label~e.8)
           :A (v8 / label
                  :R (v18 / label~e.9)
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12)))
    :H (v3 / label
           :A (v9 / label
                  :A (v11 / label~e.19)
                  :S (v22 / label~e.14)
                  :A (v23 / label
                          :R (v26 / label~e.15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)))
           :P (v10 / label~e.18)
           :A v11
           :D (v12 / label~e.20)
           :A (v13 / label
                   :E (v24 / label
                           :R (v29 / label~e.21)
                           :E (v30 / label~e.22)
                           :C (v31 / label~e.23))
                   :C (v25 / label
                           :R (v32 / label~e.24)
                           :C (v33 / label~e.25)
                           :N (v34 / label~e.26)
                           :C (v35 / label~e.27)))))
