# ::id 25736011
# ::tok Einer dieser Greise erzählte die Geschichte einer anderen Stadt , die über 1.000 Jahre älter war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 10-1.1.3.3.1.1 11-1.1.3.3.1.2.1 12-1.1.3.3.1.2.2 13-1.1.3.3.1.2.3 14-1.1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :E (v12 / label
                                  :R (v16 / label~e.10)
                                  :A (v17 / label
                                          :R (v19 / label~e.11)
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13))
                                  :S (v18 / label~e.14)
                                  :A (v15 / label~e.8))
                          :R (v13 / label~e.6)
                          :E (v14 / label~e.7)
                          :C v15))))
