# ::id 25526003
# ::tok Da hörte man ein Hin und her gleiten , als wenn die Füllungen der Seiten wände sich verschöben . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.2.3 7-1.2.3.3 9-1.3 10-1.3 12-1.4.4.2 13-1.4.4.3.1 14-1.4.4.3.2 15-1.4.4.3.3 16-1.4.1 17-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :D (v11 / label
                          :C (v15 / label~e.4)
                          :N (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :P (v12 / label~e.7)))
    :L (v4 / label~e.9,10)
    :H (v5 / label
           :P (v9 / label~e.16,17)
           :A (v10 / label
                   :C (v13 / label~e.12)
                   :E (v14 / label
                           :R (v18 / label~e.13)
                           :E (v19 / label~e.14)
                           :C (v20 / label~e.15)))))
