# ::id 25693010
# ::tok Hier , wo das Wasser in einiger Tiefe durchsichtig wie Kristall ist , ließ sie uns bei geöffneten Läden merkwürdiges Gebüsch glänzender Korallen betrachten und ungeheure Fels wände , die mit einem glänzenden Teppich von Tang und Algen bedeckt waren .
# ::alignments 0-1.1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3 9-1.4.1 10-1.4.2 13-1.1.2 14-1.1.3 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.6.1.1 20-1.1.6.1.2 21-1.1.6.1.3.1 22-1.1.6.1.3.2 23-1.1.7 24-1.1.6.2 25-1.1.6.3.1 26-1.1.6.3.2 27-1.1.6.3.3 29-1.1.6.3.4.2 30-1.1.6.3.4.3.1 31-1.1.6.3.4.3.2 32-1.1.6.3.4.3.3 33-1.1.6.3.4.3.4 34-1.1.6.3.4.3.5.1 35-1.1.6.3.4.3.5.2 36-1.1.6.3.4.3.5.3 37-1.1.6.3.4.3.5.4 38-1.1.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.13)
           :A (v8 / label~e.14)
           :A (v9 / label~e.15)
           :A (v10 / label
                   :R (v18 / label~e.16)
                   :E (v19 / label~e.17)
                   :C (v20 / label~e.18))
           :A (v11 / label
                   :C (v21 / label
                           :E (v29 / label~e.19)
                           :C (v30 / label~e.20)
                           :E (v31 / label
                                   :E (v36 / label~e.21)
                                   :C (v37 / label~e.22)))
                   :N (v22 / label~e.24)
                   :C (v23 / label
                           :E (v32 / label~e.25)
                           :E (v33 / label~e.26)
                           :C (v34 / label~e.27)
                           :E (v35 / label
                                   :A v34
                                   :R (v38 / label~e.29)
                                   :A (v39 / label
                                           :R (v41 / label~e.30)
                                           :E (v42 / label~e.31)
                                           :E (v43 / label~e.32)
                                           :C (v44 / label~e.33)
                                           :E (v45 / label
                                                   :R (v46 / label~e.34)
                                                   :C (v47 / label~e.35)
                                                   :N (v48 / label~e.36)
                                                   :C (v49 / label~e.37)))
                                   :S (v40 / label~e.38))))
           :P (v12 / label~e.23))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v13 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4))
           :A (v14 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7))
           :S (v15 / label~e.8))
    :H (v5 / label
           :R (v16 / label~e.9)
           :A (v17 / label~e.10)
           :S v15))
