# ::id 25410010
# ::tok Endlich versetzte , in einem Artikel eines sehr gefürchteten satirischen Journals , der beliebteste seiner Redaktoren , bei einem Überblick über das Ganze , dem Ungeheuer einen letzten Streich , und erlegte es inmitten allgemeinen hallenden Gelächters .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.2 8-1.1.3.4.2.3 9-1.1.3.4.3 10-1.1.3.4.4 13-1.1.4.2.2.2 14-1.1.4.3.1.1 15-1.1.4.3.1.2 17-1.1.5.1 19-1.1.5.2.2 20-1.1.5.3.1 22-1.1.5.3.3 25-1.1.6.2 27-1.1.7.2 28-1.1.7.3 30-1.2 31-1.3.3 32-1.3.4 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3 36-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v32 / label~e.6)
                          :E (v33 / label
                                  :A (v35 / label~e.10)
                                  :D (v42 / label~e.7)
                                  :S (v43 / label~e.8))
                          :E (v34 / label~e.9)
                          :C v35))
           :A (v8 / label
                  :C (v19 / label)
                  :E (v20 / label
                          :A (v36 / label)
                          :S (v37 / label
                                  :C (v44 / label~e.13)))
                  :E (v21 / label
                          :A (v38 / label
                                  :R (v45 / label~e.14)
                                  :C (v46 / label~e.15))))
           :A (v9 / label
                  :R (v22 / label~e.17)
                  :P (v23 / label
                          :C (v39 / label~e.19))
                  :A (v24 / label
                          :R (v40 / label~e.20)
                          :C (v41 / label~e.22)))
           :A (v10 / label
                   :C (v25 / label~e.25))
           :A (v11 / label
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28)))
    :L (v3 / label~e.30)
    :H (v4 / label
           :A (v12 / label
                   :R (v28 / label~e.33)
                   :D (v29 / label~e.34)
                   :D (v30 / label~e.35)
                   :P (v31 / label~e.36))
           :A (v13 / label)
           :P (v14 / label~e.31)
           :A (v15 / label~e.32)))
