# ::id 25598014
# ::tok Ich war etwa 20 Schritt zurück geblieben , als ich Kapitän Nemo hastig auf mich zukommen sah .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.5 8-1.2 9-1.3.2 10-1.3.3.1.1.1 11-1.3.3.1.2 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.4 16-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v8 / label~e.5,6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :A (v10 / label
                   :A (v14 / label
                           :E (v18 / label
                                   :A (v22 / label~e.10))
                           :C (v19 / label~e.11))
                   :D (v15 / label~e.12)
                   :A (v16 / label
                           :R (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :P (v17 / label~e.15))
           :P (v11 / label~e.16)))
