# ::id 25603017
# ::tok Ich erkannte deutlich ihren angebauten Küsten rand , die verschiedenen Berg ketten , die parallel zur Küste verlaufen , und seine Vulkane , die der Mouma Rea beherrscht , der 5.000 Meter über den Meeres spiegel ragt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.4 11-1.1.5.1.5 13-1.1.5.1.3.1 14-1.1.5.1.3.2 15-1.1.5.1.3.3.1 16-1.1.5.1.3.3.2 17-1.1.5.1.3.4 19-1.1.5.2 20-1.1.5.3.2 21-1.1.5.3.3 23-1.1.5.3.1.1 24-1.1.5.3.1.2.2 25-1.1.5.3.1.2.3 26-1.1.5.3.1.2.3 27-1.1.5.3.1.3 29-1.1.5.3.1.2.1.1 30-1.1.5.3.1.2.1.2.1 31-1.1.5.3.1.2.1.2.2 32-1.1.5.3.1.2.1.3.1 33-1.1.5.3.1.2.1.3.2 34-1.1.5.3.1.2.1.3.3 35-1.1.5.3.1.2.1.3.4 36-1.1.5.3.1.2.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :C (v12 / label
                          :E (v15 / label~e.8)
                          :E (v16 / label~e.9)
                          :E (v17 / label
                                  :R (v23 / label~e.13)
                                  :D (v24 / label~e.14)
                                  :A (v25 / label
                                          :R (v30 / label~e.15)
                                          :C (v31 / label~e.16))
                                  :S (v26 / label~e.17)
                                  :A (v19 / label~e.11))
                          :E (v18 / label~e.10)
                          :C v19)
                  :N (v13 / label~e.19)
                  :C (v14 / label
                          :E (v20 / label
                                  :R (v27 / label~e.23)
                                  :A (v28 / label
                                          :E (v32 / label
                                                  :R (v35 / label~e.29)
                                                  :A (v36 / label
                                                          :E (v39 / label~e.30)
                                                          :C (v40 / label~e.31))
                                                  :A (v37 / label
                                                          :R (v41 / label~e.32)
                                                          :E (v42 / label~e.33)
                                                          :E (v43 / label~e.34)
                                                          :C (v44 / label~e.35))
                                                  :S (v38 / label~e.36)
                                                  :A (v34 / label~e.25,26))
                                          :E (v33 / label~e.24)
                                          :C v34)
                                  :P (v29 / label~e.27)
                                  :A (v22 / label~e.21))
                          :E (v21 / label~e.20)
                          :C v22))))
