# ::id 25603017
# ::tok Ich erkannte deutlich ihren angebauten Küsten rand , die verschiedenen Berg ketten , die parallel zur Küste verlaufen , und seine Vulkane , die der Mouma Rea beherrscht , der 5.000 Meter über den Meeres spiegel ragt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 8-1.1.6.4.1 9-1.1.6.4.2 10-1.1.6.4.3 11-1.1.6.4.4 13-1.1.6.4.5.2 14-1.1.6.4.5.3 15-1.1.6.4.5.4.1 16-1.1.6.4.5.4.2 17-1.1.6.4.5.5 19-1.1.6.1 20-1.1.6.2.1 21-1.1.6.2.2 23-1.1.6.2.3.2 24-1.1.6.2.3.3.1 25-1.1.6.2.3.3.2 26-1.1.6.2.3.3.2 27-1.1.6.2.3.4 29-1.1.6.2.3.3.3.2 30-1.1.6.2.3.3.3.3.1 31-1.1.6.2.3.3.3.3.2 32-1.1.6.2.3.3.3.4.1 33-1.1.6.2.3.3.3.4.2 34-1.1.6.2.3.3.3.4.3 35-1.1.6.2.3.3.3.4.4 36-1.1.6.2.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :N (v12 / label~e.19)
                  :C (v13 / label
                          :E (v15 / label~e.20)
                          :C (v16 / label~e.21)
                          :E (v17 / label
                                  :A v16
                                  :R (v23 / label~e.23)
                                  :A (v24 / label
                                          :E (v30 / label~e.24)
                                          :C (v31 / label~e.25,26)
                                          :E (v32 / label
                                                  :A v31
                                                  :R (v35 / label~e.29)
                                                  :A (v36 / label
                                                          :E (v39 / label~e.30)
                                                          :C (v40 / label~e.31))
                                                  :A (v37 / label
                                                          :R (v41 / label~e.32)
                                                          :E (v42 / label~e.33)
                                                          :E (v43 / label~e.34)
                                                          :C (v44 / label~e.35))
                                                  :S (v38 / label~e.36)))
                                  :P (v25 / label~e.27)))
                  :C (v14 / label
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)
                          :E (v22 / label
                                  :A v21
                                  :R (v26 / label~e.13)
                                  :D (v27 / label~e.14)
                                  :A (v28 / label
                                          :R (v33 / label~e.15)
                                          :C (v34 / label~e.16))
                                  :S (v29 / label~e.17))))))
