# ::id 25818003
# ::tok Ja . Ich will nun ein für allemal darüber im reinen sein . Sprechen Sie nur für mich allein , wenn Sie wollen . « »
# ::alignments 0-1.1.3.8.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.4 7-1.1.3.1.4 8-1.1.3.1.5 9-1.1.3.1.6.1 10-1.1.3.1.6.2 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.5 20-1.1.3.3 21-1.1.3.4.1 22-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :D (v13 / label~e.4)
                         :D (v14 / label~e.5,6,7)
                         :A (v15 / label~e.8)
                         :S (v16 / label
                                 :R (v27 / label~e.9)
                                 :C (v28 / label~e.10)))
                  :H (v7 / label
                         :P (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :D (v19 / label~e.15)
                         :A (v20 / label
                                 :R (v29 / label~e.16)
                                 :C (v30 / label~e.17))
                         :D (v21 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v22 / label~e.21)
                         :S (v23 / label~e.22))
                  :H (v10 / label
                          :A (v24 / label)
                          :P (v25 / label)
                          :D (v26 / label~e.0)))))
