# ::id 25818003
# ::tok »Und das , obwohl er sie bereits zu erkennen gegeben hat ? «
# ::alignments 0-1.1.2.11.1 1-1.1.2.11.2 3-1.1.2.12 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 8-1.1.2.5 9-1.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :A (v5 / label~e.4)
                  :A (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :S (v8 / label~e.8)
                  :D (v9 / label~e.9)
                  :A (v10 / label
                          :R (v12 / label~e.0)
                          :C (v13 / label~e.1))
                  :D (v11 / label~e.3))))
