# ::id 25818003
# ::tok » Ja . Ich will nun ein für allemal darüber im reinen sein . Sprechen Sie nur für mich allein , wenn Sie wollen . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.4 8-1.1.3.2.4 9-1.1.3.2.5 10-1.1.3.2.6.1 11-1.1.3.2.6.2 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.5 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label~e.3)
                         :D (v15 / label~e.4)
                         :D (v16 / label~e.5)
                         :D (v17 / label~e.6,7,8)
                         :A (v18 / label~e.9)
                         :S (v19 / label
                                 :R (v27 / label~e.10)
                                 :C (v28 / label~e.11)))
                  :H (v8 / label
                         :P (v20 / label~e.14)
                         :A (v21 / label~e.15)
                         :D (v22 / label~e.16)
                         :A (v23 / label
                                 :R (v29 / label~e.17)
                                 :C (v30 / label~e.18))
                         :D (v24 / label~e.19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v25 / label~e.22)
                          :S (v26 / label~e.23)))))
