# ::id 25762015
# ::tok Gegen den südlichen Horizont hin zeigte sich in der Atmo-sphäre ein blendendweißer Streifen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.1 5-1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,4)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v4 / label~e.5,6)
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
