# ::id 25647013
# ::tok Ich begab mich hinab in die Kabine , wo Ned Land und Conseil sich befanden , und teilte ihnen die Verfügung des Kapitäns mit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1.1 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.2 14-1.3.2 16-1.4 17-1.5.1 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 21-1.5.3.2.1 22-1.5.3.2.2 23-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v16 / label~e.4)
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :C (v19 / label~e.9,10)
                   :N (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :S (v12 / label~e.13,14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v13 / label~e.17,23)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :P (v22 / label
                           :E (v24 / label~e.19)
                           :C (v25 / label~e.20))
                   :A (v23 / label
                           :R (v26 / label~e.21)
                           :C (v27 / label~e.22)))))
