# ::id 25615013
# ::tok Das Fahrzeug , worauf Cook sich befand , stieß auf einen Felsen , und dass es nicht untersank , war dem Umstand zu verdanken , dass das durch den Stoß losgetrennte Korallen stück in dem Leck des Rumpfs steckenblieb .
# ::alignments 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.4 8-1.1.2 9-1.1.3.1 11-1.1.3.3 13-1.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 19-1.3.5 21-1.3.6.2 23-1.3.1 25-1.3.6.3.1 27-1.3.6.3.2.2.2 29-1.3.6.3.2.2.3.1.2 30-1.3.6.3.2.2.4 31-1.3.6.3.2.3 32-1.3.6.3.2.4 33-1.3.6.3.3.1 35-1.3.6.3.3.3 36-1.3.6.3.3.4.1 37-1.3.6.3.3.4.2 38-1.3.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :A v12
                          :R (v22 / label~e.3)
                          :A (v23 / label~e.4)
                          :S (v24 / label~e.5,6)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :S (v8 / label~e.23)
           :A (v9 / label
                  :R (v16 / label~e.14)
                  :A (v17 / label~e.15)
                  :D (v18 / label~e.16)
                  :P (v19 / label~e.17))
           :D (v10 / label~e.19)
           :A (v11 / label
                   :C (v20 / label~e.21)
                   :E (v21 / label
                           :R (v25 / label~e.25)
                           :A (v26 / label
                                   :E (v29 / label
                                           :A (v31 / label~e.32)
                                           :R (v35 / label~e.27)
                                           :A (v36 / label
                                                   :P (v40 / label
                                                           :C (v41 / label~e.29)))
                                           :P (v37 / label~e.30))
                                   :E (v30 / label~e.31)
                                   :C v31)
                           :A (v27 / label
                                   :R (v32 / label~e.33)
                                   :C (v33 / label~e.35)
                                   :E (v34 / label
                                           :R (v38 / label~e.36)
                                           :C (v39 / label~e.37)))
                           :S (v28 / label~e.38)))))
