# ::id 25683013
# ::tok Von Deckfischen mit sehr plattem , ovalem Körper bemerkte ich Gold decken mit grellen Farben , die eßbar sind und ein vortreffliches Gericht liefern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 6-1.1.1.3.3 7-1.1.1.3.4 8-1.1.2 9-1.1.3 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 16-1.1.4.2.1.1 17-1.1.4.2.1.2 19-1.1.4.2.2 20-1.1.4.2.3.1.1 21-1.1.4.2.3.1.2 22-1.1.4.2.3.1.3 23-1.1.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v14 / label~e.2)
                         :E (v15 / label
                                 :E (v24 / label~e.3)
                                 :C (v25 / label~e.4))
                         :E (v16 / label~e.6)
                         :C (v17 / label~e.7)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :E (v10 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :E (v11 / label
                          :H (v21 / label
                                  :R (v26 / label~e.16)
                                  :S (v27 / label~e.17)
                                  :A (v13 / label~e.11))
                          :L (v22 / label~e.19)
                          :H (v23 / label
                                  :A (v28 / label
                                          :E (v30 / label~e.20)
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22))
                                  :P (v29 / label~e.23)
                                  :A v13))
                  :E (v12 / label~e.10)
                  :C v13)))
